*HEADING
 fullCyl_v2.1_141028_135818_r_5m_er_40_l_19.63m
*NODE
 399,   4.755,  -1.545,   7.069,   0.951,  -0.309,   0.000
 400,   4.938,  -0.782,   7.069,   0.988,  -0.156,   0.000
 401,   5.000,   0.000,   7.854,   1.000,   0.000,   0.000
 402,   4.938,   0.782,   7.854,   0.988,   0.156,   0.000
 403,   4.755,   1.545,   7.854,   0.951,   0.309,   0.000
 404,   4.455,   2.270,   7.854,   0.891,   0.454,   0.000
 405,   4.045,   2.939,   7.854,   0.809,   0.588,   0.000
 406,   3.536,   3.536,   7.854,   0.707,   0.707,   0.000
 407,   2.939,   4.045,   7.854,   0.588,   0.809,   0.000
 408,   2.270,   4.455,   7.854,   0.454,   0.891,   0.000
 409,   1.545,   4.755,   7.854,   0.309,   0.951,   0.000
 410,   0.782,   4.938,   7.854,   0.156,   0.988,   0.000
 411,   0.000,   5.000,   7.854,   0.000,   1.000,   0.000
 412,  -0.782,   4.938,   7.854,  -0.156,   0.988,   0.000
 413,  -1.545,   4.755,   7.854,  -0.309,   0.951,   0.000
 414,  -2.270,   4.455,   7.854,  -0.454,   0.891,   0.000
 415,  -2.939,   4.045,   7.854,  -0.588,   0.809,   0.000
 416,  -3.536,   3.536,   7.854,  -0.707,   0.707,   0.000
 417,  -4.045,   2.939,   7.854,  -0.809,   0.588,   0.000
 418,  -4.455,   2.270,   7.854,  -0.891,   0.454,   0.000
 419,  -4.755,   1.545,   7.854,  -0.951,   0.309,   0.000
 420,  -4.938,   0.782,   7.854,  -0.988,   0.156,   0.000
 421,  -5.000,   0.000,   7.854,  -1.000,   0.000,   0.000
 422,  -4.938,  -0.782,   7.854,  -0.988,  -0.156,   0.000
 423,  -4.755,  -1.545,   7.854,  -0.951,  -0.309,   0.000
 424,  -4.455,  -2.270,   7.854,  -0.891,  -0.454,   0.000
 425,  -4.045,  -2.939,   7.854,  -0.809,  -0.588,   0.000
 426,  -3.536,  -3.536,   7.854,  -0.707,  -0.707,   0.000
 427,  -2.939,  -4.045,   7.854,  -0.588,  -0.809,   0.000
 428,  -2.270,  -4.455,   7.854,  -0.454,  -0.891,   0.000
 429,  -1.545,  -4.755,   7.854,  -0.309,  -0.951,   0.000
 430,  -0.782,  -4.938,   7.854,  -0.156,  -0.988,   0.000
 431,  -0.000,  -5.000,   7.854,  -0.000,  -1.000,   0.000
 432,   0.782,  -4.938,   7.854,   0.156,  -0.988,   0.000
 433,   1.545,  -4.755,   7.854,   0.309,  -0.951,   0.000
 434,   2.270,  -4.455,   7.854,   0.454,  -0.891,   0.000
 435,   2.939,  -4.045,   7.854,   0.588,  -0.809,   0.000
 436,   3.536,  -3.536,   7.854,   0.707,  -0.707,   0.000
 437,   4.045,  -2.939,   7.854,   0.809,  -0.588,   0.000
 438,   4.455,  -2.270,   7.854,   0.891,  -0.454,   0.000
 439,   4.755,  -1.545,   7.854,   0.951,  -0.309,   0.000
 440,   4.938,  -0.782,   7.854,   0.988,  -0.156,   0.000
 441,   5.000,   0.000,   8.639,   1.000,   0.000,   0.000
 442,   4.938,   0.782,   8.639,   0.988,   0.156,   0.000
 443,   4.755,   1.545,   8.639,   0.951,   0.309,   0.000
 444,   4.455,   2.270,   8.639,   0.891,   0.454,   0.000
 445,   4.045,   2.939,   8.639,   0.809,   0.588,   0.000
 446,   3.536,   3.536,   8.639,   0.707,   0.707,   0.000
 447,   2.939,   4.045,   8.639,   0.588,   0.809,   0.000
 448,   2.270,   4.455,   8.639,   0.454,   0.891,   0.000
 449,   1.545,   4.755,   8.639,   0.309,   0.951,   0.000
 450,   0.782,   4.938,   8.639,   0.156,   0.988,   0.000
 451,   0.000,   5.000,   8.639,   0.000,   1.000,   0.000
 452,  -0.782,   4.938,   8.639,  -0.156,   0.988,   0.000
 453,  -1.545,   4.755,   8.639,  -0.309,   0.951,   0.000
 454,  -2.270,   4.455,   8.639,  -0.454,   0.891,   0.000
 455,  -2.939,   4.045,   8.639,  -0.588,   0.809,   0.000
 456,  -3.536,   3.536,   8.639,  -0.707,   0.707,   0.000
 457,  -4.045,   2.939,   8.639,  -0.809,   0.588,   0.000
 458,  -4.455,   2.270,   8.639,  -0.891,   0.454,   0.000
 459,  -4.755,   1.545,   8.639,  -0.951,   0.309,   0.000
 460,  -4.938,   0.782,   8.639,  -0.988,   0.156,   0.000
 461,  -5.000,   0.000,   8.639,  -1.000,   0.000,   0.000
 462,  -4.938,  -0.782,   8.639,  -0.988,  -0.156,   0.000
 463,  -4.755,  -1.545,   8.639,  -0.951,  -0.309,   0.000
 464,  -4.455,  -2.270,   8.639,  -0.891,  -0.454,   0.000
 465,  -4.045,  -2.939,   8.639,  -0.809,  -0.588,   0.000
 466,  -3.536,  -3.536,   8.639,  -0.707,  -0.707,   0.000
 467,  -2.939,  -4.045,   8.639,  -0.588,  -0.809,   0.000
 468,  -2.270,  -4.455,   8.639,  -0.454,  -0.891,   0.000
 469,  -1.545,  -4.755,   8.639,  -0.309,  -0.951,   0.000
 470,  -0.782,  -4.938,   8.639,  -0.156,  -0.988,   0.000
 471,  -0.000,  -5.000,   8.639,  -0.000,  -1.000,   0.000
 472,   0.782,  -4.938,   8.639,   0.156,  -0.988,   0.000
 473,   1.545,  -4.755,   8.639,   0.309,  -0.951,   0.000
 474,   2.270,  -4.455,   8.639,   0.454,  -0.891,   0.000
 475,   2.939,  -4.045,   8.639,   0.588,  -0.809,   0.000
 476,   3.536,  -3.536,   8.639,   0.707,  -0.707,   0.000
 477,   4.045,  -2.939,   8.639,   0.809,  -0.588,   0.000
 478,   4.455,  -2.270,   8.639,   0.891,  -0.454,   0.000
 479,   4.755,  -1.545,   8.639,   0.951,  -0.309,   0.000
 480,   4.938,  -0.782,   8.639,   0.988,  -0.156,   0.000
 481,   5.000,   0.000,   9.425,   1.000,   0.000,   0.000
 482,   4.938,   0.782,   9.425,   0.988,   0.156,   0.000
 483,   4.755,   1.545,   9.425,   0.951,   0.309,   0.000
 484,   4.455,   2.270,   9.425,   0.891,   0.454,   0.000
 485,   4.045,   2.939,   9.425,   0.809,   0.588,   0.000
 486,   3.536,   3.536,   9.425,   0.707,   0.707,   0.000
 487,   2.939,   4.045,   9.425,   0.588,   0.809,   0.000
 488,   2.270,   4.455,   9.425,   0.454,   0.891,   0.000
 489,   1.545,   4.755,   9.425,   0.309,   0.951,   0.000
 490,   0.782,   4.938,   9.425,   0.156,   0.988,   0.000
 491,   0.000,   5.000,   9.425,   0.000,   1.000,   0.000
 492,  -0.782,   4.938,   9.425,  -0.156,   0.988,   0.000
 493,  -1.545,   4.755,   9.425,  -0.309,   0.951,   0.000
 494,  -2.270,   4.455,   9.425,  -0.454,   0.891,   0.000
 495,  -2.939,   4.045,   9.425,  -0.588,   0.809,   0.000
 496,  -3.536,   3.536,   9.425,  -0.707,   0.707,   0.000
 497,  -4.045,   2.939,   9.425,  -0.809,   0.588,   0.000
 498,  -4.455,   2.270,   9.425,  -0.891,   0.454,   0.000
 499,  -4.755,   1.545,   9.425,  -0.951,   0.309,   0.000
 500,  -4.938,   0.782,   9.425,  -0.988,   0.156,   0.000
 501,  -5.000,   0.000,   9.425,  -1.000,   0.000,   0.000
 502,  -4.938,  -0.782,   9.425,  -0.988,  -0.156,   0.000
 503,  -4.755,  -1.545,   9.425,  -0.951,  -0.309,   0.000
 504,  -4.455,  -2.270,   9.425,  -0.891,  -0.454,   0.000
 505,  -4.045,  -2.939,   9.425,  -0.809,  -0.588,   0.000
 506,  -3.536,  -3.536,   9.425,  -0.707,  -0.707,   0.000
 507,  -2.939,  -4.045,   9.425,  -0.588,  -0.809,   0.000
 508,  -2.270,  -4.455,   9.425,  -0.454,  -0.891,   0.000
 509,  -1.545,  -4.755,   9.425,  -0.309,  -0.951,   0.000
 510,  -0.782,  -4.938,   9.425,  -0.156,  -0.988,   0.000
 511,  -0.000,  -5.000,   9.425,  -0.000,  -1.000,   0.000
 512,   0.782,  -4.938,   9.425,   0.156,  -0.988,   0.000
 513,   1.545,  -4.755,   9.425,   0.309,  -0.951,   0.000
 514,   2.270,  -4.455,   9.425,   0.454,  -0.891,   0.000
 515,   2.939,  -4.045,   9.425,   0.588,  -0.809,   0.000
 516,   3.536,  -3.536,   9.425,   0.707,  -0.707,   0.000
 517,   4.045,  -2.939,   9.425,   0.809,  -0.588,   0.000
 518,   4.455,  -2.270,   9.425,   0.891,  -0.454,   0.000
 519,   4.755,  -1.545,   9.425,   0.951,  -0.309,   0.000
 520,   4.938,  -0.782,   9.425,   0.988,  -0.156,   0.000
 521,   5.000,   0.000,  10.210,   1.000,   0.000,   0.000
 522,   4.938,   0.782,  10.210,   0.988,   0.156,   0.000
 523,   4.755,   1.545,  10.210,   0.951,   0.309,   0.000
 524,   4.455,   2.270,  10.210,   0.891,   0.454,   0.000
 525,   4.045,   2.939,  10.210,   0.809,   0.588,   0.000
 526,   3.536,   3.536,  10.210,   0.707,   0.707,   0.000
 527,   2.939,   4.045,  10.210,   0.588,   0.809,   0.000
 528,   2.270,   4.455,  10.210,   0.454,   0.891,   0.000
 529,   1.545,   4.755,  10.210,   0.309,   0.951,   0.000
 530,   0.782,   4.938,  10.210,   0.156,   0.988,   0.000
 531,   0.000,   5.000,  10.210,   0.000,   1.000,   0.000
 532,  -0.782,   4.938,  10.210,  -0.156,   0.988,   0.000
 533,  -1.545,   4.755,  10.210,  -0.309,   0.951,   0.000
 534,  -2.270,   4.455,  10.210,  -0.454,   0.891,   0.000
 535,  -2.939,   4.045,  10.210,  -0.588,   0.809,   0.000
 536,  -3.536,   3.536,  10.210,  -0.707,   0.707,   0.000
 537,  -4.045,   2.939,  10.210,  -0.809,   0.588,   0.000
 538,  -4.455,   2.270,  10.210,  -0.891,   0.454,   0.000
 539,  -4.755,   1.545,  10.210,  -0.951,   0.309,   0.000
 540,  -4.938,   0.782,  10.210,  -0.988,   0.156,   0.000
 541,  -5.000,   0.000,  10.210,  -1.000,   0.000,   0.000
 542,  -4.938,  -0.782,  10.210,  -0.988,  -0.156,   0.000
 543,  -4.755,  -1.545,  10.210,  -0.951,  -0.309,   0.000
 544,  -4.455,  -2.270,  10.210,  -0.891,  -0.454,   0.000
 545,  -4.045,  -2.939,  10.210,  -0.809,  -0.588,   0.000
 546,  -3.536,  -3.536,  10.210,  -0.707,  -0.707,   0.000
 547,  -2.939,  -4.045,  10.210,  -0.588,  -0.809,   0.000
 548,  -2.270,  -4.455,  10.210,  -0.454,  -0.891,   0.000
 549,  -1.545,  -4.755,  10.210,  -0.309,  -0.951,   0.000
 550,  -0.782,  -4.938,  10.210,  -0.156,  -0.988,   0.000
 551,  -0.000,  -5.000,  10.210,  -0.000,  -1.000,   0.000
 552,   0.782,  -4.938,  10.210,   0.156,  -0.988,   0.000
 553,   1.545,  -4.755,  10.210,   0.309,  -0.951,   0.000
 554,   2.270,  -4.455,  10.210,   0.454,  -0.891,   0.000
 555,   2.939,  -4.045,  10.210,   0.588,  -0.809,   0.000
 556,   3.536,  -3.536,  10.210,   0.707,  -0.707,   0.000
 557,   4.045,  -2.939,  10.210,   0.809,  -0.588,   0.000
 558,   4.455,  -2.270,  10.210,   0.891,  -0.454,   0.000
 559,   4.755,  -1.545,  10.210,   0.951,  -0.309,   0.000
 560,   4.938,  -0.782,  10.210,   0.988,  -0.156,   0.000
 561,   5.000,   0.000,  10.996,   1.000,   0.000,   0.000
 562,   4.938,   0.782,  10.996,   0.988,   0.156,   0.000
 563,   4.755,   1.545,  10.996,   0.951,   0.309,   0.000
 564,   4.455,   2.270,  10.996,   0.891,   0.454,   0.000
 565,   4.045,   2.939,  10.996,   0.809,   0.588,   0.000
 566,   3.536,   3.536,  10.996,   0.707,   0.707,   0.000
 567,   2.939,   4.045,  10.996,   0.588,   0.809,   0.000
 568,   2.270,   4.455,  10.996,   0.454,   0.891,   0.000
 569,   1.545,   4.755,  10.996,   0.309,   0.951,   0.000
 570,   0.782,   4.938,  10.996,   0.156,   0.988,   0.000
 571,   0.000,   5.000,  10.996,   0.000,   1.000,   0.000
 572,  -0.782,   4.938,  10.996,  -0.156,   0.988,   0.000
 573,  -1.545,   4.755,  10.996,  -0.309,   0.951,   0.000
 574,  -2.270,   4.455,  10.996,  -0.454,   0.891,   0.000
 575,  -2.939,   4.045,  10.996,  -0.588,   0.809,   0.000
 576,  -3.536,   3.536,  10.996,  -0.707,   0.707,   0.000
 577,  -4.045,   2.939,  10.996,  -0.809,   0.588,   0.000
 578,  -4.455,   2.270,  10.996,  -0.891,   0.454,   0.000
 579,  -4.755,   1.545,  10.996,  -0.951,   0.309,   0.000
 580,  -4.938,   0.782,  10.996,  -0.988,   0.156,   0.000
 581,  -5.000,   0.000,  10.996,  -1.000,   0.000,   0.000
 582,  -4.938,  -0.782,  10.996,  -0.988,  -0.156,   0.000
 583,  -4.755,  -1.545,  10.996,  -0.951,  -0.309,   0.000
 584,  -4.455,  -2.270,  10.996,  -0.891,  -0.454,   0.000
 585,  -4.045,  -2.939,  10.996,  -0.809,  -0.588,   0.000
 586,  -3.536,  -3.536,  10.996,  -0.707,  -0.707,   0.000
 587,  -2.939,  -4.045,  10.996,  -0.588,  -0.809,   0.000
 588,  -2.270,  -4.455,  10.996,  -0.454,  -0.891,   0.000
 589,  -1.545,  -4.755,  10.996,  -0.309,  -0.951,   0.000
 590,  -0.782,  -4.938,  10.996,  -0.156,  -0.988,   0.000
 591,  -0.000,  -5.000,  10.996,  -0.000,  -1.000,   0.000
 592,   0.782,  -4.938,  10.996,   0.156,  -0.988,   0.000
 593,   1.545,  -4.755,  10.996,   0.309,  -0.951,   0.000
 594,   2.270,  -4.455,  10.996,   0.454,  -0.891,   0.000
 595,   2.939,  -4.045,  10.996,   0.588,  -0.809,   0.000
 596,   3.536,  -3.536,  10.996,   0.707,  -0.707,   0.000
 597,   4.045,  -2.939,  10.996,   0.809,  -0.588,   0.000
 598,   4.455,  -2.270,  10.996,   0.891,  -0.454,   0.000
 599,   4.755,  -1.545,  10.996,   0.951,  -0.309,   0.000
 600,   4.938,  -0.782,  10.996,   0.988,  -0.156,   0.000
 601,   5.000,   0.000,  11.781,   1.000,   0.000,   0.000
 602,   4.938,   0.782,  11.781,   0.988,   0.156,   0.000
 603,   4.755,   1.545,  11.781,   0.951,   0.309,   0.000
 604,   4.455,   2.270,  11.781,   0.891,   0.454,   0.000
 605,   4.045,   2.939,  11.781,   0.809,   0.588,   0.000
 606,   3.536,   3.536,  11.781,   0.707,   0.707,   0.000
 607,   2.939,   4.045,  11.781,   0.588,   0.809,   0.000
 608,   2.270,   4.455,  11.781,   0.454,   0.891,   0.000
 609,   1.545,   4.755,  11.781,   0.309,   0.951,   0.000
 610,   0.782,   4.938,  11.781,   0.156,   0.988,   0.000
 611,   0.000,   5.000,  11.781,   0.000,   1.000,   0.000
 612,  -0.782,   4.938,  11.781,  -0.156,   0.988,   0.000
 613,  -1.545,   4.755,  11.781,  -0.309,   0.951,   0.000
 614,  -2.270,   4.455,  11.781,  -0.454,   0.891,   0.000
 615,  -2.939,   4.045,  11.781,  -0.588,   0.809,   0.000
 616,  -3.536,   3.536,  11.781,  -0.707,   0.707,   0.000
 617,  -4.045,   2.939,  11.781,  -0.809,   0.588,   0.000
 618,  -4.455,   2.270,  11.781,  -0.891,   0.454,   0.000
 619,  -4.755,   1.545,  11.781,  -0.951,   0.309,   0.000
 620,  -4.938,   0.782,  11.781,  -0.988,   0.156,   0.000
 621,  -5.000,   0.000,  11.781,  -1.000,   0.000,   0.000
 622,  -4.938,  -0.782,  11.781,  -0.988,  -0.156,   0.000
 623,  -4.755,  -1.545,  11.781,  -0.951,  -0.309,   0.000
 624,  -4.455,  -2.270,  11.781,  -0.891,  -0.454,   0.000
 625,  -4.045,  -2.939,  11.781,  -0.809,  -0.588,   0.000
 626,  -3.536,  -3.536,  11.781,  -0.707,  -0.707,   0.000
 627,  -2.939,  -4.045,  11.781,  -0.588,  -0.809,   0.000
 628,  -2.270,  -4.455,  11.781,  -0.454,  -0.891,   0.000
 629,  -1.545,  -4.755,  11.781,  -0.309,  -0.951,   0.000
 630,  -0.782,  -4.938,  11.781,  -0.156,  -0.988,   0.000
 631,  -0.000,  -5.000,  11.781,  -0.000,  -1.000,   0.000
 632,   0.782,  -4.938,  11.781,   0.156,  -0.988,   0.000
 633,   1.545,  -4.755,  11.781,   0.309,  -0.951,   0.000
 634,   2.270,  -4.455,  11.781,   0.454,  -0.891,   0.000
 635,   2.939,  -4.045,  11.781,   0.588,  -0.809,   0.000
 636,   3.536,  -3.536,  11.781,   0.707,  -0.707,   0.000
 637,   4.045,  -2.939,  11.781,   0.809,  -0.588,   0.000
 638,   4.455,  -2.270,  11.781,   0.891,  -0.454,   0.000
 639,   4.755,  -1.545,  11.781,   0.951,  -0.309,   0.000
 640,   4.938,  -0.782,  11.781,   0.988,  -0.156,   0.000
 641,   5.000,   0.000,  12.566,   1.000,   0.000,   0.000
 642,   4.938,   0.782,  12.566,   0.988,   0.156,   0.000
 643,   4.755,   1.545,  12.566,   0.951,   0.309,   0.000
 644,   4.455,   2.270,  12.566,   0.891,   0.454,   0.000
 645,   4.045,   2.939,  12.566,   0.809,   0.588,   0.000
 646,   3.536,   3.536,  12.566,   0.707,   0.707,   0.000
 647,   2.939,   4.045,  12.566,   0.588,   0.809,   0.000
 648,   2.270,   4.455,  12.566,   0.454,   0.891,   0.000
 649,   1.545,   4.755,  12.566,   0.309,   0.951,   0.000
 650,   0.782,   4.938,  12.566,   0.156,   0.988,   0.000
 651,   0.000,   5.000,  12.566,   0.000,   1.000,   0.000
 652,  -0.782,   4.938,  12.566,  -0.156,   0.988,   0.000
 653,  -1.545,   4.755,  12.566,  -0.309,   0.951,   0.000
 654,  -2.270,   4.455,  12.566,  -0.454,   0.891,   0.000
 655,  -2.939,   4.045,  12.566,  -0.588,   0.809,   0.000
 656,  -3.536,   3.536,  12.566,  -0.707,   0.707,   0.000
 657,  -4.045,   2.939,  12.566,  -0.809,   0.588,   0.000
 658,  -4.455,   2.270,  12.566,  -0.891,   0.454,   0.000
 659,  -4.755,   1.545,  12.566,  -0.951,   0.309,   0.000
 660,  -4.938,   0.782,  12.566,  -0.988,   0.156,   0.000
 661,  -5.000,   0.000,  12.566,  -1.000,   0.000,   0.000
 662,  -4.938,  -0.782,  12.566,  -0.988,  -0.156,   0.000
 663,  -4.755,  -1.545,  12.566,  -0.951,  -0.309,   0.000
 664,  -4.455,  -2.270,  12.566,  -0.891,  -0.454,   0.000
 665,  -4.045,  -2.939,  12.566,  -0.809,  -0.588,   0.000
 666,  -3.536,  -3.536,  12.566,  -0.707,  -0.707,   0.000
 667,  -2.939,  -4.045,  12.566,  -0.588,  -0.809,   0.000
 668,  -2.270,  -4.455,  12.566,  -0.454,  -0.891,   0.000
 669,  -1.545,  -4.755,  12.566,  -0.309,  -0.951,   0.000
 670,  -0.782,  -4.938,  12.566,  -0.156,  -0.988,   0.000
 671,  -0.000,  -5.000,  12.566,  -0.000,  -1.000,   0.000
 672,   0.782,  -4.938,  12.566,   0.156,  -0.988,   0.000
 673,   1.545,  -4.755,  12.566,   0.309,  -0.951,   0.000
 674,   2.270,  -4.455,  12.566,   0.454,  -0.891,   0.000
 675,   2.939,  -4.045,  12.566,   0.588,  -0.809,   0.000
 676,   3.536,  -3.536,  12.566,   0.707,  -0.707,   0.000
 677,   4.045,  -2.939,  12.566,   0.809,  -0.588,   0.000
 678,   4.455,  -2.270,  12.566,   0.891,  -0.454,   0.000
 679,   4.755,  -1.545,  12.566,   0.951,  -0.309,   0.000
 680,   4.938,  -0.782,  12.566,   0.988,  -0.156,   0.000
 681,   5.000,   0.000,  13.352,   1.000,   0.000,   0.000
 682,   4.938,   0.782,  13.352,   0.988,   0.156,   0.000
 683,   4.755,   1.545,  13.352,   0.951,   0.309,   0.000
 684,   4.455,   2.270,  13.352,   0.891,   0.454,   0.000
 685,   4.045,   2.939,  13.352,   0.809,   0.588,   0.000
 686,   3.536,   3.536,  13.352,   0.707,   0.707,   0.000
 687,   2.939,   4.045,  13.352,   0.588,   0.809,   0.000
 688,   2.270,   4.455,  13.352,   0.454,   0.891,   0.000
 689,   1.545,   4.755,  13.352,   0.309,   0.951,   0.000
 690,   0.782,   4.938,  13.352,   0.156,   0.988,   0.000
 691,   0.000,   5.000,  13.352,   0.000,   1.000,   0.000
 692,  -0.782,   4.938,  13.352,  -0.156,   0.988,   0.000
 693,  -1.545,   4.755,  13.352,  -0.309,   0.951,   0.000
 694,  -2.270,   4.455,  13.352,  -0.454,   0.891,   0.000
 695,  -2.939,   4.045,  13.352,  -0.588,   0.809,   0.000
 696,  -3.536,   3.536,  13.352,  -0.707,   0.707,   0.000
 697,  -4.045,   2.939,  13.352,  -0.809,   0.588,   0.000
 698,  -4.455,   2.270,  13.352,  -0.891,   0.454,   0.000
 699,  -4.755,   1.545,  13.352,  -0.951,   0.309,   0.000
 700,  -4.938,   0.782,  13.352,  -0.988,   0.156,   0.000
 701,  -5.000,   0.000,  13.352,  -1.000,   0.000,   0.000
 702,  -4.938,  -0.782,  13.352,  -0.988,  -0.156,   0.000
 703,  -4.755,  -1.545,  13.352,  -0.951,  -0.309,   0.000
 704,  -4.455,  -2.270,  13.352,  -0.891,  -0.454,   0.000
 705,  -4.045,  -2.939,  13.352,  -0.809,  -0.588,   0.000
 706,  -3.536,  -3.536,  13.352,  -0.707,  -0.707,   0.000
 707,  -2.939,  -4.045,  13.352,  -0.588,  -0.809,   0.000
 708,  -2.270,  -4.455,  13.352,  -0.454,  -0.891,   0.000
 709,  -1.545,  -4.755,  13.352,  -0.309,  -0.951,   0.000
 710,  -0.782,  -4.938,  13.352,  -0.156,  -0.988,   0.000
 711,  -0.000,  -5.000,  13.352,  -0.000,  -1.000,   0.000
 712,   0.782,  -4.938,  13.352,   0.156,  -0.988,   0.000
 713,   1.545,  -4.755,  13.352,   0.309,  -0.951,   0.000
 714,   2.270,  -4.455,  13.352,   0.454,  -0.891,   0.000
 715,   2.939,  -4.045,  13.352,   0.588,  -0.809,   0.000
 716,   3.536,  -3.536,  13.352,   0.707,  -0.707,   0.000
 717,   4.045,  -2.939,  13.352,   0.809,  -0.588,   0.000
 718,   4.455,  -2.270,  13.352,   0.891,  -0.454,   0.000
 719,   4.755,  -1.545,  13.352,   0.951,  -0.309,   0.000
 720,   4.938,  -0.782,  13.352,   0.988,  -0.156,   0.000
 721,   5.000,   0.000,  14.137,   1.000,   0.000,   0.000
 722,   4.938,   0.782,  14.137,   0.988,   0.156,   0.000
 723,   4.755,   1.545,  14.137,   0.951,   0.309,   0.000
 724,   4.455,   2.270,  14.137,   0.891,   0.454,   0.000
 725,   4.045,   2.939,  14.137,   0.809,   0.588,   0.000
 726,   3.536,   3.536,  14.137,   0.707,   0.707,   0.000
 727,   2.939,   4.045,  14.137,   0.588,   0.809,   0.000
 728,   2.270,   4.455,  14.137,   0.454,   0.891,   0.000
 729,   1.545,   4.755,  14.137,   0.309,   0.951,   0.000
 730,   0.782,   4.938,  14.137,   0.156,   0.988,   0.000
 731,   0.000,   5.000,  14.137,   0.000,   1.000,   0.000
 732,  -0.782,   4.938,  14.137,  -0.156,   0.988,   0.000
 733,  -1.545,   4.755,  14.137,  -0.309,   0.951,   0.000
 734,  -2.270,   4.455,  14.137,  -0.454,   0.891,   0.000
 735,  -2.939,   4.045,  14.137,  -0.588,   0.809,   0.000
 736,  -3.536,   3.536,  14.137,  -0.707,   0.707,   0.000
 737,  -4.045,   2.939,  14.137,  -0.809,   0.588,   0.000
 738,  -4.455,   2.270,  14.137,  -0.891,   0.454,   0.000
 739,  -4.755,   1.545,  14.137,  -0.951,   0.309,   0.000
 740,  -4.938,   0.782,  14.137,  -0.988,   0.156,   0.000
 741,  -5.000,   0.000,  14.137,  -1.000,   0.000,   0.000
 742,  -4.938,  -0.782,  14.137,  -0.988,  -0.156,   0.000
 743,  -4.755,  -1.545,  14.137,  -0.951,  -0.309,   0.000
 744,  -4.455,  -2.270,  14.137,  -0.891,  -0.454,   0.000
 745,  -4.045,  -2.939,  14.137,  -0.809,  -0.588,   0.000
 746,  -3.536,  -3.536,  14.137,  -0.707,  -0.707,   0.000
 747,  -2.939,  -4.045,  14.137,  -0.588,  -0.809,   0.000
 748,  -2.270,  -4.455,  14.137,  -0.454,  -0.891,   0.000
 749,  -1.545,  -4.755,  14.137,  -0.309,  -0.951,   0.000
 750,  -0.782,  -4.938,  14.137,  -0.156,  -0.988,   0.000
 751,  -0.000,  -5.000,  14.137,  -0.000,  -1.000,   0.000
 752,   0.782,  -4.938,  14.137,   0.156,  -0.988,   0.000
 753,   1.545,  -4.755,  14.137,   0.309,  -0.951,   0.000
 754,   2.270,  -4.455,  14.137,   0.454,  -0.891,   0.000
 755,   2.939,  -4.045,  14.137,   0.588,  -0.809,   0.000
 756,   3.536,  -3.536,  14.137,   0.707,  -0.707,   0.000
 757,   4.045,  -2.939,  14.137,   0.809,  -0.588,   0.000
 758,   4.455,  -2.270,  14.137,   0.891,  -0.454,   0.000
 759,   4.755,  -1.545,  14.137,   0.951,  -0.309,   0.000
 760,   4.938,  -0.782,  14.137,   0.988,  -0.156,   0.000
 761,   5.000,   0.000,  14.923,   1.000,   0.000,   0.000
 762,   4.938,   0.782,  14.923,   0.988,   0.156,   0.000
 763,   4.755,   1.545,  14.923,   0.951,   0.309,   0.000
 764,   4.455,   2.270,  14.923,   0.891,   0.454,   0.000
 765,   4.045,   2.939,  14.923,   0.809,   0.588,   0.000
 766,   3.536,   3.536,  14.923,   0.707,   0.707,   0.000
 767,   2.939,   4.045,  14.923,   0.588,   0.809,   0.000
 768,   2.270,   4.455,  14.923,   0.454,   0.891,   0.000
 769,   1.545,   4.755,  14.923,   0.309,   0.951,   0.000
 770,   0.782,   4.938,  14.923,   0.156,   0.988,   0.000
 771,   0.000,   5.000,  14.923,   0.000,   1.000,   0.000
 772,  -0.782,   4.938,  14.923,  -0.156,   0.988,   0.000
 773,  -1.545,   4.755,  14.923,  -0.309,   0.951,   0.000
 774,  -2.270,   4.455,  14.923,  -0.454,   0.891,   0.000
 775,  -2.939,   4.045,  14.923,  -0.588,   0.809,   0.000
 776,  -3.536,   3.536,  14.923,  -0.707,   0.707,   0.000
 777,  -4.045,   2.939,  14.923,  -0.809,   0.588,   0.000
 778,  -4.455,   2.270,  14.923,  -0.891,   0.454,   0.000
 779,  -4.755,   1.545,  14.923,  -0.951,   0.309,   0.000
 780,  -4.938,   0.782,  14.923,  -0.988,   0.156,   0.000
 781,  -5.000,   0.000,  14.923,  -1.000,   0.000,   0.000
 782,  -4.938,  -0.782,  14.923,  -0.988,  -0.156,   0.000
 783,  -4.755,  -1.545,  14.923,  -0.951,  -0.309,   0.000
 784,  -4.455,  -2.270,  14.923,  -0.891,  -0.454,   0.000
 785,  -4.045,  -2.939,  14.923,  -0.809,  -0.588,   0.000
 786,  -3.536,  -3.536,  14.923,  -0.707,  -0.707,   0.000
 787,  -2.939,  -4.045,  14.923,  -0.588,  -0.809,   0.000
 788,  -2.270,  -4.455,  14.923,  -0.454,  -0.891,   0.000
 789,  -1.545,  -4.755,  14.923,  -0.309,  -0.951,   0.000
 790,  -0.782,  -4.938,  14.923,  -0.156,  -0.988,   0.000
 791,  -0.000,  -5.000,  14.923,  -0.000,  -1.000,   0.000
 792,   0.782,  -4.938,  14.923,   0.156,  -0.988,   0.000
 793,   1.545,  -4.755,  14.923,   0.309,  -0.951,   0.000
 794,   2.270,  -4.455,  14.923,   0.454,  -0.891,   0.000
 795,   2.939,  -4.045,  14.923,   0.588,  -0.809,   0.000
 796,   3.536,  -3.536,  14.923,   0.707,  -0.707,   0.000
 797,   4.045,  -2.939,  14.923,   0.809,  -0.588,   0.000
