*HEADING
 shell
*NODE
  265,  9.2246e-01, -3.8609e-01,  1.0000e+00,      9.1801e-01, -3.8409e-01,  8.3643e-07
  266,  9.2246e-01,  3.8609e-01,  1.0000e+00,      9.1801e-01,  3.8409e-01,  4.4708e-07
  267,  9.2211e-01, -3.8693e-01,  1.2000e+00,      9.1765e-01, -3.8490e-01,  3.6912e-07
  268,  9.2179e-01, -3.8769e-01,  1.4000e+00,      9.1731e-01, -3.8565e-01,  2.5179e-07
  269,  9.2152e-01, -3.8832e-01,  1.6000e+00,      9.1703e-01, -3.8626e-01, -3.6374e-10
  270,  9.2133e-01, -3.8878e-01,  1.8000e+00,      9.1682e-01, -3.8674e-01, -5.2276e-09
  271,  9.2211e-01,  3.8692e-01,  1.2000e+00,      9.1765e-01,  3.8490e-01,  5.4526e-07
  272,  9.2179e-01,  3.8769e-01,  1.4000e+00,      9.1731e-01,  3.8565e-01,  3.1316e-07
  273,  9.2152e-01,  3.8833e-01,  1.6000e+00,      9.1703e-01,  3.8627e-01,  1.4082e-07
  274,  9.2133e-01,  3.8879e-01,  1.8000e+00,      9.1681e-01,  3.8675e-01, -7.9122e-08
  275,  9.2124e-01, -3.8899e-01,  2.0000e+00,      9.1674e-01, -3.8691e-01,  1.1595e-07
  276,  9.2124e-01,  3.8900e-01,  2.0000e+00,      9.1673e-01,  3.8692e-01, -1.5429e-07
  277,  9.2130e-01, -3.8886e-01,  2.2000e+00,      9.1679e-01, -3.8680e-01, -9.7641e-08
  278,  9.2128e-01,  3.8891e-01,  2.2000e+00,      9.1678e-01,  3.8683e-01,  2.4009e-08
  279,  9.2146e-01, -3.8847e-01,  2.4000e+00,      9.1698e-01, -3.8639e-01,  8.3044e-09
  280,  9.2173e-01, -3.8782e-01,  2.6001e+00,      9.1726e-01, -3.8575e-01, -3.0545e-07
  281,  9.2144e-01,  3.8852e-01,  2.4000e+00,      9.1694e-01,  3.8648e-01,  2.3174e-07
  282,  9.2171e-01,  3.8788e-01,  2.6001e+00,      9.1725e-01,  3.8580e-01, -5.1652e-07
  283,  9.2208e-01, -3.8701e-01,  2.8001e+00,      9.1762e-01, -3.8496e-01, -7.2509e-07
  284,  9.2207e-01,  3.8703e-01,  2.8001e+00,      9.1761e-01,  3.8498e-01, -7.6025e-07
  285,  9.2244e-01, -3.8615e-01,  3.0001e+00,      9.1799e-01, -3.8413e-01, -9.6549e-07
  286,  9.2269e-01, -3.8554e-01,  3.2001e+00,      9.1825e-01, -3.8354e-01,  2.2050e-08
  287,  9.2243e-01,  3.8617e-01,  3.0001e+00,      9.1798e-01,  3.8415e-01, -7.4694e-07
  288,  9.2268e-01,  3.8555e-01,  3.2001e+00,      9.1825e-01,  3.8355e-01,  5.3082e-08
  289,  8.3011e-01,  5.5760e-01,  6.0000e-01,      8.2616e-01,  5.5484e-01,  1.0754e-06
  290,  7.0541e-01,  7.0880e-01,  6.0000e-01,      7.0208e-01,  7.0534e-01,  2.4023e-07
  291,  8.2988e-01,  5.5794e-01,  3.4002e+00,      8.2597e-01,  5.5511e-01, -6.7905e-07
  292,  7.0512e-01,  7.0909e-01,  3.4003e+00,      7.0182e-01,  7.0560e-01, -2.9327e-07
  293,  5.5388e-01,  8.3260e-01,  6.0000e-01,      5.5125e-01,  8.2859e-01,  8.4410e-07
  294,  5.5369e-01,  8.3272e-01,  3.4002e+00,      5.5105e-01,  8.2873e-01, -1.4745e-06
  295,  3.8124e-01,  9.2447e-01,  6.0000e-01,      3.7943e-01,  9.2004e-01,  4.8463e-07
  296,  3.8114e-01,  9.2452e-01,  3.4001e+00,      3.7931e-01,  9.2009e-01, -8.9287e-07
  297,  8.3011e-01, -5.5760e-01,  6.0000e-01,      8.2618e-01, -5.5481e-01,  1.3320e-06
  298,  7.0554e-01, -7.0867e-01,  6.0000e-01,      7.0215e-01, -7.0527e-01,  1.7226e-06
  299,  5.5390e-01, -8.3258e-01,  6.0000e-01,      5.5130e-01, -8.2855e-01,  1.6589e-06
  300,  8.2990e-01, -5.5792e-01,  3.4002e+00,      8.2598e-01, -5.5509e-01, -7.7155e-07
  301,  7.0513e-01, -7.0908e-01,  3.4003e+00,      7.0183e-01, -7.0559e-01, -6.7624e-07
  302,  5.5366e-01, -8.3274e-01,  3.4002e+00,      5.5108e-01, -8.2872e-01, -9.2644e-07
  303,  1.9408e-01,  9.8099e-01,  6.0000e-01,      1.9313e-01,  9.7629e-01,  8.7086e-07
  304, -5.6641e-04,  1.0000e+00,  6.0000e-01,     -5.9517e-04,  9.9520e-01,  4.4521e-07
  305, -1.9531e-01,  9.8074e-01,  6.0000e-01,     -1.9439e-01,  9.7603e-01, -5.3831e-08
  306, -3.8265e-01,  9.2389e-01,  6.0000e-01,     -3.8088e-01,  9.1942e-01,  7.6881e-08
  307,  1.9403e-01,  9.8100e-01,  3.4001e+00,      1.9309e-01,  9.7630e-01, -1.1470e-06
  308, -5.5532e-04,  1.0000e+00,  3.4000e+00,     -6.3617e-04,  9.9520e-01, -6.2992e-07
  309, -1.9545e-01,  9.8071e-01,  3.4000e+00,     -1.9446e-01,  9.7602e-01, -3.1592e-07
  310, -3.8265e-01,  9.2389e-01,  3.4000e+00,     -3.8091e-01,  9.1941e-01, -2.4551e-08
  311, -5.5557e-01,  8.3147e-01,  6.0000e-01,     -5.5288e-01,  8.2748e-01,  0.0000e+00
  312, -7.0708e-01,  7.0713e-01,  6.0000e-01,     -7.0369e-01,  7.0371e-01,  0.0000e+00
  313, -5.5557e-01,  8.3147e-01,  3.4000e+00,     -5.5288e-01,  8.2748e-01,  0.0000e+00
  314, -7.0708e-01,  7.0713e-01,  3.4000e+00,     -7.0369e-01,  7.0371e-01,  0.0000e+00
  315, -8.3147e-01,  5.5557e-01,  6.0000e-01,     -8.2745e-01,  5.5291e-01,  0.0000e+00
  316, -9.2386e-01,  3.8273e-01,  6.0000e-01,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  317, -9.8077e-01,  1.9517e-01,  6.0000e-01,     -9.7605e-01,  1.9422e-01,  0.0000e+00
  318, -8.3147e-01,  5.5557e-01,  3.4000e+00,     -8.2746e-01,  5.5290e-01,  0.0000e+00
  319, -9.2388e-01,  3.8267e-01,  3.4000e+00,     -9.1943e-01,  3.8083e-01,  0.0000e+00
  320, -1.0000e+00,  8.3359e-05,  6.0000e-01,     -9.9519e-01,  9.1828e-05, -7.9364e-09
  321, -9.8081e-01, -1.9497e-01,  6.0000e-01,     -9.7608e-01, -1.9406e-01, -1.8775e-07
  322, -9.8079e-01,  1.9508e-01,  3.4000e+00,     -9.7607e-01,  1.9413e-01, -8.4703e-22
  323, -1.0000e+00, -4.8963e-05,  3.4000e+00,     -9.9519e-01, -2.7979e-05,  0.0000e+00
  324, -9.8079e-01, -1.9509e-01,  3.4000e+00,     -9.7606e-01, -1.9417e-01,  0.0000e+00
  325, -9.2387e-01, -3.8272e-01,  3.4000e+00,     -9.1943e-01, -3.8085e-01,  0.0000e+00
  326, -8.3148e-01, -5.5556e-01,  3.4000e+00,     -8.2746e-01, -5.5290e-01,  1.4820e-07
  327, -7.0710e-01, -7.0712e-01,  3.4000e+00,     -7.0370e-01, -7.0370e-01,  0.0000e+00
  328, -5.5557e-01, -8.3147e-01,  3.4000e+00,     -5.5288e-01, -8.2747e-01,  0.0000e+00
  329, -3.8265e-01, -9.2389e-01,  3.4000e+00,     -3.8090e-01, -9.1941e-01, -1.8412e-07
  330, -1.9540e-01, -9.8072e-01,  3.4000e+00,     -1.9446e-01, -9.7602e-01, -5.3754e-07
  331, -6.6088e-04, -1.0000e+00,  3.4000e+00,     -6.8964e-04, -9.9520e-01, -5.4909e-07
  332,  1.9397e-01, -9.8101e-01,  3.4001e+00,      1.9307e-01, -9.7630e-01, -8.9687e-07
  333,  3.8130e-01, -9.2445e-01,  3.4001e+00,      3.7937e-01, -9.2007e-01, -6.7710e-07
  334, -9.2391e-01, -3.8262e-01,  6.0000e-01,     -9.1946e-01, -3.8077e-01,  2.4595e-08
  335, -8.3149e-01, -5.5554e-01,  6.0000e-01,     -8.2746e-01, -5.5289e-01,  8.9969e-08
  336,  3.8127e-01, -9.2447e-01,  6.0000e-01,      3.7945e-01, -9.2003e-01,  1.7407e-06
  337,  1.9408e-01, -9.8099e-01,  6.0000e-01,      1.9314e-01, -9.7629e-01,  5.6219e-07
  338, -5.6266e-04, -1.0000e+00,  6.0000e-01,     -5.9126e-04, -9.9520e-01,  7.0260e-07
  339, -1.9531e-01, -9.8074e-01,  6.0000e-01,     -1.9439e-01, -9.7603e-01,  3.8940e-07
  340, -3.8265e-01, -9.2389e-01,  6.0000e-01,     -3.8088e-01, -9.1942e-01,  5.4715e-08
  341, -5.5557e-01, -8.3147e-01,  6.0000e-01,     -5.5286e-01, -8.2749e-01,  0.0000e+00
  342, -7.0701e-01, -7.0720e-01,  6.0000e-01,     -7.0366e-01, -7.0374e-01,  1.6890e-07
  343,  8.2942e-01, -5.5863e-01,  8.0000e-01,      8.2550e-01, -5.5578e-01,  5.8035e-07
  344,  8.2941e-01,  5.5863e-01,  8.0000e-01,      8.2552e-01,  5.5575e-01,  9.9095e-07
  345,  8.2881e-01, -5.5952e-01,  1.0000e+00,      8.2487e-01, -5.5669e-01,  1.1731e-06
  346,  8.2880e-01,  5.5954e-01,  1.0000e+00,      8.2487e-01,  5.5669e-01,  1.5355e-06
  347,  8.2809e-01, -5.6060e-01,  1.2000e+00,      8.2415e-01, -5.5773e-01,  1.0515e-06
  348,  8.2739e-01, -5.6163e-01,  1.4000e+00,      8.2344e-01, -5.5874e-01,  7.8521e-07
  349,  8.2680e-01, -5.6250e-01,  1.6000e+00,      8.2285e-01, -5.5958e-01,  8.7428e-08
  350,  8.2639e-01, -5.6310e-01,  1.8000e+00,      8.2244e-01, -5.6016e-01, -2.5226e-07
  351,  8.2809e-01,  5.6060e-01,  1.2000e+00,      8.2415e-01,  5.5773e-01,  1.2102e-06
  352,  8.2739e-01,  5.6163e-01,  1.4000e+00,      8.2345e-01,  5.5873e-01,  4.5431e-07
  353,  8.2679e-01,  5.6251e-01,  1.6000e+00,      8.2285e-01,  5.5958e-01, -1.0072e-07
  354,  8.2638e-01,  5.6311e-01,  1.8000e+00,      8.2245e-01,  5.6016e-01,  8.7363e-08
  355,  8.2623e-01, -5.6333e-01,  2.0000e+00,      8.2229e-01, -5.6038e-01,  8.9399e-08
  356,  8.2622e-01,  5.6335e-01,  2.0000e+00,      8.2229e-01,  5.6038e-01,  1.7068e-07
  357,  8.2636e-01, -5.6315e-01,  2.2000e+00,      8.2242e-01, -5.6020e-01, -8.1283e-08
  358,  8.2634e-01,  5.6317e-01,  2.2000e+00,      8.2242e-01,  5.6020e-01, -1.0104e-07
  359,  8.2675e-01, -5.6257e-01,  2.4000e+00,      8.2281e-01, -5.5965e-01, -8.3020e-08
  360,  8.2734e-01, -5.6170e-01,  2.6001e+00,      8.2340e-01, -5.5880e-01, -2.0869e-07
  361,  8.2673e-01,  5.6260e-01,  2.4000e+00,      8.2281e-01,  5.5965e-01, -3.9205e-07
  362,  8.2733e-01,  5.6172e-01,  2.6001e+00,      8.2340e-01,  5.5881e-01, -6.7137e-07
  363,  8.2806e-01, -5.6064e-01,  2.8001e+00,      8.2412e-01, -5.5777e-01, -9.9780e-07
  364,  8.2805e-01,  5.6065e-01,  2.8001e+00,      8.2412e-01,  5.5778e-01, -1.1339e-06
  365,  8.2879e-01, -5.5956e-01,  3.0001e+00,      8.2485e-01, -5.5672e-01, -1.6180e-06
  366,  8.2934e-01, -5.5874e-01,  3.2002e+00,      8.2541e-01, -5.5592e-01, -7.8680e-07
  367,  8.2877e-01,  5.5959e-01,  3.0001e+00,      8.2483e-01,  5.5675e-01, -1.3990e-06
  368,  8.2934e-01,  5.5875e-01,  3.2002e+00,      8.2542e-01,  5.5591e-01, -7.4545e-07
  369,  7.0448e-01,  7.0972e-01,  8.0000e-01,      7.0115e-01,  7.0625e-01,  1.2104e-06
  370,  7.0440e-01, -7.0980e-01,  8.0000e-01,      7.0110e-01, -7.0630e-01,  4.6860e-07
  371,  5.5270e-01, -8.3338e-01,  8.0000e-01,      5.5007e-01, -8.2937e-01,  1.8689e-06
  372,  5.5274e-01,  8.3335e-01,  8.0000e-01,      5.5017e-01,  8.2931e-01,  2.0096e-06
  373,  3.8018e-01,  9.2491e-01,  8.0000e-01,      3.7833e-01,  9.2050e-01,  2.2940e-06
  374,  3.7992e-01, -9.2502e-01,  8.0000e-01,      3.7819e-01, -9.2056e-01,  9.9023e-07
  375,  1.9296e-01, -9.8121e-01,  8.0000e-01,      1.9202e-01, -9.7652e-01,  1.7098e-06
  376, -1.4520e-03, -1.0000e+00,  8.0000e-01,     -1.4604e-03, -9.9522e-01,  1.1608e-06
  377, -1.9587e-01, -9.8063e-01,  8.0000e-01,     -1.9498e-01, -9.7592e-01,  7.4265e-07
  378, -3.8301e-01, -9.2375e-01,  8.0000e-01,     -3.8119e-01, -9.1931e-01,  4.3015e-09
  379, -5.5557e-01, -8.3147e-01,  8.0000e-01,     -5.5295e-01, -8.2745e-01,  1.7852e-07
  380, -7.0701e-01, -7.0720e-01,  8.0000e-01,     -7.0367e-01, -7.0374e-01, -1.3840e-07
  381,  1.9297e-01,  9.8121e-01,  8.0000e-01,      1.9208e-01,  9.7650e-01,  1.0037e-06
  382, -1.4518e-03,  1.0000e+00,  8.0000e-01,     -1.4594e-03,  9.9522e-01,  6.7696e-07
  383, -1.9587e-01,  9.8063e-01,  8.0000e-01,     -1.9499e-01,  9.7592e-01,  1.0772e-06
  384, -3.8301e-01,  9.2375e-01,  8.0000e-01,     -3.8119e-01,  9.1931e-01, -4.3311e-08
  385, -5.5557e-01,  8.3147e-01,  8.0000e-01,     -5.5297e-01,  8.2743e-01,  1.4890e-07
  386, -7.0708e-01,  7.0713e-01,  8.0000e-01,     -7.0369e-01,  7.0371e-01,  0.0000e+00
  387, -8.3147e-01,  5.5557e-01,  8.0000e-01,     -8.2745e-01,  5.5291e-01,  0.0000e+00
  388, -9.2386e-01,  3.8273e-01,  8.0000e-01,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  389, -9.8077e-01,  1.9517e-01,  8.0000e-01,     -9.7605e-01,  1.9422e-01,  0.0000e+00
  390, -1.0000e+00,  8.3359e-05,  8.0000e-01,     -9.9519e-01,  9.1828e-05,  0.0000e+00
  391, -9.8081e-01, -1.9497e-01,  8.0000e-01,     -9.7608e-01, -1.9406e-01,  0.0000e+00
  392, -9.2391e-01, -3.8262e-01,  8.0000e-01,     -9.1946e-01, -3.8077e-01,  0.0000e+00
  393, -8.3151e-01, -5.5551e-01,  8.0000e-01,     -8.2747e-01, -5.5288e-01,  8.8479e-08
  394,  7.0339e-01, -7.1080e-01,  1.0000e+00,      7.0006e-01, -7.0730e-01,  1.4012e-06
  395,  7.0341e-01,  7.1079e-01,  1.0000e+00,      7.0012e-01,  7.0726e-01,  1.5327e-06
  396,  7.0224e-01, -7.1194e-01,  1.2000e+00,      6.9896e-01, -7.0838e-01,  1.1952e-06
  397,  7.0110e-01, -7.1307e-01,  1.4000e+00,      6.9784e-01, -7.0947e-01,  5.5569e-07
  398,  7.0012e-01, -7.1402e-01,  1.6000e+00,      6.9689e-01, -7.1038e-01,  1.0683e-07
  399,  6.9948e-01, -7.1465e-01,  1.8000e+00,      6.9625e-01, -7.1099e-01,  1.6229e-08
  400,  7.0225e-01,  7.1193e-01,  1.2000e+00,      6.9898e-01,  7.0836e-01,  1.4030e-06
  401,  7.0112e-01,  7.1305e-01,  1.4000e+00,      6.9787e-01,  7.0943e-01,  6.6763e-07
  402,  7.0015e-01,  7.1399e-01,  1.6000e+00,      6.9694e-01,  7.1034e-01,  1.6091e-07
  403,  6.9952e-01,  7.1461e-01,  1.8000e+00,      6.9633e-01,  7.1093e-01,  2.5293e-08
  404,  6.9927e-01, -7.1486e-01,  2.0000e+00,      6.9605e-01, -7.1119e-01,  1.5629e-08
  405,  6.9933e-01,  7.1480e-01,  2.0000e+00,      6.9614e-01,  7.1112e-01, -1.3677e-08
  406,  6.9951e-01, -7.1463e-01,  2.2000e+00,      6.9631e-01, -7.1095e-01, -5.0310e-08
  407,  6.9958e-01,  7.1456e-01,  2.2000e+00,      6.9641e-01,  7.1087e-01, -1.9945e-07
  408,  7.0015e-01, -7.1399e-01,  2.4001e+00,      6.9690e-01, -7.1037e-01, -1.2289e-07
  409,  7.0110e-01, -7.1306e-01,  2.6001e+00,      6.9783e-01, -7.0948e-01, -2.0720e-07
  410,  7.0023e-01,  7.1392e-01,  2.4000e+00,      6.9701e-01,  7.1029e-01, -2.3707e-07
  411,  7.0116e-01,  7.1300e-01,  2.6001e+00,      6.9791e-01,  7.0940e-01, -6.9307e-07
  412,  7.0223e-01, -7.1195e-01,  2.8001e+00,      6.9894e-01, -7.0840e-01, -1.0772e-06
  413,  7.0227e-01,  7.1191e-01,  2.8001e+00,      6.9899e-01,  7.0835e-01, -1.3633e-06
  414,  7.0338e-01, -7.1082e-01,  3.0002e+00,      7.0003e-01, -7.0734e-01, -1.8613e-06
  415,  7.0429e-01, -7.0991e-01,  3.2002e+00,      7.0101e-01, -7.0640e-01, -1.0557e-06
  416,  7.0336e-01,  7.1083e-01,  3.0002e+00,      7.0007e-01,  7.0731e-01, -1.2695e-06
  417,  7.0436e-01,  7.0984e-01,  3.2002e+00,      7.0101e-01,  7.0638e-01, -1.4245e-06
  418,  5.5262e-01, -8.3344e-01,  3.2002e+00,      5.5003e-01, -8.2941e-01, -3.1984e-06
  419,  3.8005e-01, -9.2497e-01,  3.2001e+00,      3.7818e-01, -9.2056e-01, -2.0512e-06
  420,  1.9279e-01, -9.8124e-01,  3.2001e+00,      1.9190e-01, -9.7654e-01, -1.5070e-06
  421, -1.6875e-03, -1.0000e+00,  3.2000e+00,     -1.6876e-03, -9.9521e-01, -2.5466e-07
  422, -1.9613e-01, -9.8058e-01,  3.2000e+00,     -1.9522e-01, -9.7588e-01, -6.1111e-07
  423, -3.8320e-01, -9.2366e-01,  3.2000e+00,     -3.8135e-01, -9.1925e-01,  5.8017e-09
  424, -5.5557e-01, -8.3147e-01,  3.2000e+00,     -5.5302e-01, -8.2740e-01,  3.8790e-08
  425, -7.0710e-01, -7.0712e-01,  3.2000e+00,     -7.0370e-01, -7.0370e-01,  0.0000e+00
  426, -8.3148e-01, -5.5556e-01,  3.2000e+00,     -8.2746e-01, -5.5290e-01,  0.0000e+00
  427, -9.2387e-01, -3.8272e-01,  3.2000e+00,     -9.1943e-01, -3.8085e-01,  0.0000e+00
  428, -9.8079e-01, -1.9509e-01,  3.2000e+00,     -9.7606e-01, -1.9417e-01,  0.0000e+00
  429, -1.0000e+00, -4.8963e-05,  3.2000e+00,     -9.9519e-01, -3.6472e-05,  0.0000e+00
  430, -9.8079e-01,  1.9504e-01,  3.2000e+00,     -9.7607e-01,  1.9411e-01,  0.0000e+00
  431, -9.2388e-01,  3.8267e-01,  3.2000e+00,     -9.1944e-01,  3.8082e-01,  0.0000e+00
  432, -8.3147e-01,  5.5557e-01,  3.2000e+00,     -8.2746e-01,  5.5290e-01,  0.0000e+00
  433, -7.0708e-01,  7.0713e-01,  3.2000e+00,     -7.0369e-01,  7.0371e-01,  0.0000e+00
  434, -5.5557e-01,  8.3147e-01,  3.2000e+00,     -5.5294e-01,  8.2744e-01, -1.2415e-07
  435, -3.8290e-01,  9.2379e-01,  3.2000e+00,     -3.8117e-01,  9.1932e-01,  1.1619e-07
  436, -1.9601e-01,  9.8060e-01,  3.2000e+00,     -1.9501e-01,  9.7592e-01, -1.3896e-07
  437, -1.3901e-03,  1.0000e+00,  3.2000e+00,     -1.4873e-03,  9.9522e-01, -4.1245e-07
  438,  1.9288e-01,  9.8122e-01,  3.2001e+00,      1.9201e-01,  9.7652e-01, -7.4363e-07
  439,  3.7999e-01,  9.2499e-01,  3.2001e+00,      3.7815e-01,  9.2058e-01, -1.4470e-06
  440,  5.5250e-01,  8.3351e-01,  3.2002e+00,      5.4997e-01,  8.2944e-01, -1.1506e-06
  441,  5.5104e-01, -8.3448e-01,  3.0002e+00,      5.4858e-01, -8.3035e-01, -8.0458e-07
  442,  5.5128e-01,  8.3432e-01,  3.0001e+00,      5.4871e-01,  8.3026e-01, -1.6932e-06
  443,  5.5113e-01, -8.3442e-01,  1.0000e+00,      5.4866e-01, -8.3030e-01,  9.9222e-07
  444,  3.7840e-01,  9.2564e-01,  3.0001e+00,      3.7672e-01,  9.2117e-01, -5.0025e-07
  445,  5.5135e-01,  8.3427e-01,  1.0000e+00,      5.4878e-01,  8.3022e-01,  1.6516e-06
  446,  3.7849e-01,  9.2561e-01,  1.0000e+00,      3.7678e-01,  9.2114e-01,  7.4983e-07
  447,  3.7847e-01, -9.2561e-01,  1.0000e+00,      3.7664e-01, -9.2120e-01,  1.6450e-06
  448,  1.9131e-01, -9.8153e-01,  1.0000e+00,      1.9047e-01, -9.7683e-01,  2.5361e-06
  449, -2.8343e-03, -1.0000e+00,  1.0000e+00,     -2.8270e-03, -9.9523e-01,  1.6599e-06
  450, -1.9689e-01, -9.8042e-01,  1.0000e+00,     -1.9599e-01, -9.7574e-01,  9.6616e-07
  451, -3.8361e-01, -9.2350e-01,  1.0000e+00,     -3.8184e-01, -9.1905e-01,  4.7896e-07
  452, -5.5594e-01, -8.3123e-01,  1.0000e+00,     -5.5333e-01, -8.2720e-01,  1.2620e-07
  453, -7.0723e-01, -7.0698e-01,  1.0000e+00,     -7.0386e-01, -7.0356e-01, -1.6535e-07
  454,  1.9159e-01,  9.8147e-01,  3.0001e+00,      1.9064e-01,  9.7680e-01, -1.2193e-06
  455, -2.6526e-03,  1.0000e+00,  3.0000e+00,     -2.6087e-03,  9.9523e-01, -8.6919e-07
  456, -1.9667e-01,  9.8047e-01,  3.0000e+00,     -1.9579e-01,  9.7578e-01, -8.0609e-07
  457, -3.8341e-01,  9.2358e-01,  3.0000e+00,     -3.8165e-01,  9.1913e-01,  1.0420e-07
  458, -5.5581e-01,  8.3131e-01,  3.0000e+00,     -5.5318e-01,  8.2730e-01,  1.9808e-08
  459, -7.0708e-01,  7.0713e-01,  3.0000e+00,     -7.0374e-01,  7.0367e-01,  2.1834e-07
  460, -8.3147e-01,  5.5557e-01,  3.0000e+00,     -8.2746e-01,  5.5290e-01,  0.0000e+00
  461, -9.2388e-01,  3.8267e-01,  3.0000e+00,     -9.1943e-01,  3.8083e-01,  0.0000e+00
  462, -9.8079e-01,  1.9508e-01,  3.0000e+00,     -9.7607e-01,  1.9413e-01,  0.0000e+00
  463, -1.0000e+00, -4.8963e-05,  3.0000e+00,     -9.9519e-01, -2.7979e-05,  0.0000e+00
  464, -9.8079e-01, -1.9509e-01,  3.0000e+00,     -9.7606e-01, -1.9417e-01,  0.0000e+00
  465, -9.2387e-01, -3.8272e-01,  3.0000e+00,     -9.1943e-01, -3.8085e-01,  0.0000e+00
  466, -8.3148e-01, -5.5556e-01,  3.0000e+00,     -8.2746e-01, -5.5290e-01,  0.0000e+00
  467, -7.0710e-01, -7.0712e-01,  3.0000e+00,     -7.0378e-01, -7.0364e-01,  7.0227e-08
  468, -5.5591e-01, -8.3124e-01,  3.0000e+00,     -5.5334e-01, -8.2720e-01,  9.6762e-09
  469, -3.8386e-01, -9.2339e-01,  3.0000e+00,     -3.8202e-01, -9.1899e-01, -1.9200e-07
  470, -1.9718e-01, -9.8037e-01,  3.0000e+00,     -1.9620e-01, -9.7569e-01, -5.1074e-07
  471, -2.8415e-03, -1.0000e+00,  3.0000e+00,     -2.9316e-03, -9.9523e-01, -7.4422e-07
  472,  1.9120e-01, -9.8155e-01,  3.0001e+00,      1.9037e-01, -9.7685e-01, -2.6507e-06
  473,  3.7830e-01, -9.2568e-01,  3.0001e+00,      3.7651e-01, -9.2125e-01, -2.7223e-07
  474,  1.9160e-01,  9.8147e-01,  1.0000e+00,      1.9066e-01,  9.7680e-01,  2.7141e-06
  475, -2.6995e-03,  1.0000e+00,  1.0000e+00,     -2.6588e-03,  9.9523e-01,  1.0607e-06
  476, -1.9679e-01,  9.8045e-01,  1.0000e+00,     -1.9588e-01,  9.7576e-01, -2.8067e-08
  477, -3.8352e-01,  9.2353e-01,  1.0000e+00,     -3.8175e-01,  9.1909e-01, -5.1808e-08
  478, -5.5587e-01,  8.3127e-01,  1.0000e+00,     -5.5324e-01,  8.2726e-01,  2.0050e-07
  479, -7.0708e-01,  7.0713e-01,  1.0000e+00,     -7.0376e-01,  7.0366e-01, -6.2291e-08
  480, -8.3147e-01,  5.5557e-01,  1.0000e+00,     -8.2745e-01,  5.5291e-01,  0.0000e+00
  481, -9.2386e-01,  3.8273e-01,  1.0000e+00,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  482, -9.8077e-01,  1.9517e-01,  1.0000e+00,     -9.7605e-01,  1.9422e-01,  0.0000e+00
  483, -1.0000e+00,  8.3359e-05,  1.0000e+00,     -9.9519e-01,  9.1828e-05,  0.0000e+00
  484, -9.8081e-01, -1.9497e-01,  1.0000e+00,     -9.7608e-01, -1.9406e-01,  0.0000e+00
  485, -9.2391e-01, -3.8262e-01,  1.0000e+00,     -9.1946e-01, -3.8077e-01,  0.0000e+00
  486, -8.3151e-01, -5.5551e-01,  1.0000e+00,     -8.2752e-01, -5.5282e-01,  0.0000e+00
  487,  5.4974e-01, -8.3534e-01,  1.2000e+00,      5.4721e-01, -8.3124e-01,  2.0002e-06
  488,  5.4822e-01, -8.3634e-01,  1.4000e+00,      5.4574e-01, -8.3221e-01,  1.2576e-07
  489,  5.4693e-01, -8.3718e-01,  1.6000e+00,      5.4449e-01, -8.3302e-01, -3.5947e-07
  490,  5.4610e-01, -8.3772e-01,  1.8000e+00,      5.4369e-01, -8.3354e-01,  1.1204e-07
  491,  5.4982e-01,  8.3528e-01,  1.2000e+00,      5.4731e-01,  8.3118e-01,  1.1722e-06
  492,  5.4834e-01,  8.3626e-01,  1.4000e+00,      5.4588e-01,  8.3212e-01,  2.6359e-07
  493,  5.4710e-01,  8.3706e-01,  1.6000e+00,      5.4469e-01,  8.3290e-01, -2.3856e-07
  494,  5.4632e-01,  8.3757e-01,  1.8000e+00,      5.4393e-01,  8.3339e-01, -2.5595e-07
  495,  5.4987e-01,  8.3525e-01,  2.8001e+00,      5.4737e-01,  8.3115e-01, -1.2404e-06
  496,  5.4969e-01, -8.3537e-01,  2.8001e+00,      5.4718e-01, -8.3127e-01, -1.4122e-06
  497,  5.4587e-01, -8.3787e-01,  2.0000e+00,      5.4346e-01, -8.3369e-01, -4.6444e-08
  498,  5.4613e-01,  8.3770e-01,  2.0000e+00,      5.4374e-01,  8.3352e-01,  2.3585e-07
  499,  5.4848e-01,  8.3616e-01,  2.6001e+00,      5.4605e-01,  8.3202e-01, -6.4871e-07
  500,  5.4731e-01,  8.3693e-01,  2.4000e+00,      5.4489e-01,  8.3277e-01,  1.0698e-07
  501,  5.4822e-01, -8.3633e-01,  2.6001e+00,      5.4574e-01, -8.3220e-01, -1.7053e-07
  502,  5.4700e-01, -8.3713e-01,  2.4000e+00,      5.4456e-01, -8.3297e-01,  4.0187e-07
  503,  5.4630e-01, -8.3759e-01,  2.2000e+00,      5.4385e-01, -8.3344e-01, -3.6103e-07
  504,  5.4661e-01,  8.3739e-01,  2.2000e+00,      5.4415e-01,  8.3326e-01, -7.4998e-08
  505,  3.7683e-01,  9.2628e-01,  1.2000e+00,      3.7506e-01,  9.2184e-01,  2.9837e-07
  506,  3.7661e-01, -9.2637e-01,  1.2000e+00,      3.7485e-01, -9.2192e-01, -4.1373e-08
  507,  1.8927e-01, -9.8192e-01,  1.2000e+00,      1.8853e-01, -9.7721e-01, -1.0873e-06
