*HEADING
 shell
*NODE
  867,  6.8131e+00,  1.4704e+00,  3.0462e+00,     -3.3244e-01, -2.0117e-01,  9.2142e-01
  868,  6.3455e+00,  1.4670e+00,  2.8768e+00,     -3.3173e-01, -2.1215e-01,  9.1921e-01
  869,  5.8779e+00,  1.4635e+00,  2.7072e+00,     -3.3098e-01, -2.2304e-01,  9.1690e-01
  870,  5.4108e+00,  1.4596e+00,  2.5376e+00,     -3.3019e-01, -2.3385e-01,  9.1449e-01
  871,  4.9436e+00,  1.4566e+00,  2.3681e+00,     -3.2935e-01, -2.4456e-01,  9.1199e-01
  872,  4.4762e+00,  1.4555e+00,  2.1990e+00,     -3.2842e-01, -2.5519e-01,  9.0940e-01
  873,  4.0077e+00,  1.4578e+00,  2.0304e+00,     -3.2739e-01, -2.6575e-01,  9.0675e-01
  874,  3.5364e+00,  1.4646e+00,  1.8623e+00,     -3.2623e-01, -2.7629e-01,  9.0401e-01
  875,  3.0599e+00,  1.4768e+00,  1.6942e+00,     -3.2492e-01, -2.8685e-01,  9.0119e-01
  876,  2.5744e+00,  1.4939e+00,  1.5248e+00,     -3.2346e-01, -2.9750e-01,  8.9826e-01
  877,  2.0751e+00,  1.5154e+00,  1.3523e+00,     -3.2182e-01, -3.0832e-01,  8.9519e-01
  880,  1.5237e+00,  2.0672e+00,  1.3524e+00,     -3.0850e-01, -3.2164e-01,  8.9520e-01
  881,  1.5495e+00,  1.5425e+00,  1.1731e+00,     -3.1958e-01, -3.1941e-01,  8.9210e-01
  882,  1.5026e+00,  2.5665e+00,  1.5248e+00,     -2.9768e-01, -3.2326e-01,  8.9827e-01
  883,  1.4856e+00,  3.0528e+00,  1.6944e+00,     -2.8703e-01, -3.2472e-01,  9.0120e-01
  884,  1.4731e+00,  3.5307e+00,  1.8629e+00,     -2.7644e-01, -3.2604e-01,  9.0403e-01
  885,  1.4653e+00,  4.0037e+00,  2.0312e+00,     -2.6586e-01, -3.2723e-01,  9.0677e-01
  886,  1.4615e+00,  4.4738e+00,  2.1997e+00,     -2.5526e-01, -3.2829e-01,  9.0943e-01
  887,  1.4607e+00,  4.9423e+00,  2.3687e+00,     -2.4459e-01, -3.2926e-01,  9.1201e-01
  888,  1.4618e+00,  5.4102e+00,  2.5379e+00,     -2.3386e-01, -3.3014e-01,  9.1450e-01
  889,  1.4642e+00,  5.8777e+00,  2.7073e+00,     -2.2304e-01, -3.3096e-01,  9.1691e-01
  890,  1.4670e+00,  6.3452e+00,  2.8767e+00,     -2.1215e-01, -3.3172e-01,  9.1921e-01
  891,  1.4703e+00,  6.8127e+00,  3.0461e+00,     -2.0117e-01, -3.3244e-01,  9.2142e-01
  892,  1.4735e+00,  7.2804e+00,  3.2155e+00,     -1.9012e-01, -3.3312e-01,  9.2352e-01
  893,  1.4766e+00,  7.7480e+00,  3.3847e+00,     -1.7899e-01, -3.3376e-01,  9.2551e-01
  894,  1.4794e+00,  8.2158e+00,  3.5540e+00,     -1.6778e-01, -3.3437e-01,  9.2739e-01
  895,  1.4821e+00,  8.6835e+00,  3.7230e+00,     -1.5651e-01, -3.3494e-01,  9.2915e-01
  896,  1.4846e+00,  9.1510e+00,  3.8920e+00,     -1.4518e-01, -3.3547e-01,  9.3080e-01
  897,  1.4870e+00,  9.6190e+00,  4.0610e+00,     -1.3379e-01, -3.3596e-01,  9.3233e-01
  898,  1.4891e+00,  1.0087e+01,  4.2297e+00,     -1.2235e-01, -3.3642e-01,  9.3373e-01
  899,  1.4911e+00,  1.0554e+01,  4.3985e+00,     -1.1084e-01, -3.3683e-01,  9.3502e-01
  900,  1.4928e+00,  1.1022e+01,  4.5673e+00,     -9.9303e-02, -3.3720e-01,  9.3618e-01
  901,  1.4944e+00,  1.1490e+01,  4.7360e+00,     -8.7718e-02, -3.3754e-01,  9.3722e-01
  902,  1.4958e+00,  1.1958e+01,  4.9046e+00,     -7.6101e-02, -3.3783e-01,  9.3812e-01
  903,  1.4970e+00,  1.2426e+01,  5.0732e+00,     -6.4445e-02, -3.3808e-01,  9.3891e-01
  904,  1.4980e+00,  1.2894e+01,  5.2418e+00,     -5.2766e-02, -3.3830e-01,  9.3956e-01
  905,  1.4988e+00,  1.3362e+01,  5.4103e+00,     -4.1068e-02, -3.3846e-01,  9.4008e-01
  906,  1.4994e+00,  1.3830e+01,  5.5788e+00,     -2.9345e-02, -3.3859e-01,  9.4048e-01
  907,  1.4998e+00,  1.4298e+01,  5.7472e+00,     -1.7617e-02, -3.3867e-01,  9.4074e-01
  908,  1.5000e+00,  1.4766e+01,  5.9157e+00,     -5.8764e-03, -3.3872e-01,  9.4087e-01
  909,  1.5000e+00,  1.5234e+01,  6.0842e+00,      5.8642e-03, -3.3872e-01,  9.4087e-01
  910,  1.4998e+00,  1.5702e+01,  6.2526e+00,      1.7596e-02, -3.3867e-01,  9.4074e-01
  911,  1.4994e+00,  1.6170e+01,  6.4211e+00,      2.9333e-02, -3.3859e-01,  9.4048e-01
  912,  1.4988e+00,  1.6638e+01,  6.5896e+00,      4.1055e-02, -3.3846e-01,  9.4008e-01
  913,  1.4980e+00,  1.7106e+01,  6.7581e+00,      5.2755e-02, -3.3829e-01,  9.3956e-01
  914,  1.4970e+00,  1.7574e+01,  6.9267e+00,      6.4436e-02, -3.3809e-01,  9.3891e-01
  915,  1.4958e+00,  1.8041e+01,  7.0953e+00,      7.6088e-02, -3.3783e-01,  9.3813e-01
  916,  1.4944e+00,  1.8509e+01,  7.2639e+00,      8.7709e-02, -3.3754e-01,  9.3722e-01
  917,  1.4928e+00,  1.8977e+01,  7.4325e+00,      9.9291e-02, -3.3720e-01,  9.3618e-01
  918,  1.4911e+00,  1.9445e+01,  7.6013e+00,      1.1083e-01, -3.3683e-01,  9.3502e-01
  919,  1.4891e+00,  1.9913e+01,  7.7701e+00,      1.2233e-01, -3.3642e-01,  9.3373e-01
  920,  1.4870e+00,  2.0381e+01,  7.9390e+00,      1.3378e-01, -3.3596e-01,  9.3233e-01
  921,  1.4847e+00,  2.0849e+01,  8.1079e+00,      1.4517e-01, -3.3547e-01,  9.3080e-01
  922,  1.4822e+00,  2.1316e+01,  8.2769e+00,      1.5650e-01, -3.3494e-01,  9.2915e-01
  923,  1.4795e+00,  2.1784e+01,  8.4459e+00,      1.6777e-01, -3.3437e-01,  9.2739e-01
  924,  1.4766e+00,  2.2251e+01,  8.6151e+00,      1.7897e-01, -3.3376e-01,  9.2551e-01
  925,  1.4736e+00,  2.2719e+01,  8.7843e+00,      1.9010e-01, -3.3312e-01,  9.2352e-01
  926,  1.4704e+00,  2.3187e+01,  8.9538e+00,      2.0116e-01, -3.3245e-01,  9.2142e-01
  927,  1.4667e+00,  2.3654e+01,  9.1233e+00,      2.1214e-01, -3.3173e-01,  9.1921e-01
  928,  1.4630e+00,  2.4122e+01,  9.2928e+00,      2.2303e-01, -3.3099e-01,  9.1690e-01
  929,  1.4594e+00,  2.4589e+01,  9.4624e+00,      2.3384e-01, -3.3020e-01,  9.1449e-01
  930,  1.4565e+00,  2.5056e+01,  9.6318e+00,      2.4454e-01, -3.2935e-01,  9.1199e-01
  931,  1.4555e+00,  2.5523e+01,  9.8009e+00,      2.5518e-01, -3.2843e-01,  9.0941e-01
  932,  1.4578e+00,  2.5992e+01,  9.9694e+00,      2.6575e-01, -3.2740e-01,  9.0675e-01
  933,  1.4647e+00,  2.6463e+01,  1.0138e+01,      2.7628e-01, -3.2624e-01,  9.0401e-01
  934,  1.4766e+00,  2.6940e+01,  1.0306e+01,      2.8685e-01, -3.2492e-01,  9.0119e-01
  935,  1.4934e+00,  2.7425e+01,  1.0475e+01,      2.9750e-01, -3.2347e-01,  8.9826e-01
  936,  1.5146e+00,  2.7925e+01,  1.0648e+01,      3.0831e-01, -3.2184e-01,  8.9519e-01
  939,  2.0663e+00,  2.8476e+01,  1.0648e+01,      3.2163e-01, -3.0851e-01,  8.9519e-01
  940,  1.5417e+00,  2.8450e+01,  1.0827e+01,      3.1940e-01, -3.1959e-01,  8.9210e-01
  941,  2.5657e+00,  2.8497e+01,  1.0475e+01,      3.2325e-01, -2.9770e-01,  8.9826e-01
  942,  3.0521e+00,  2.8514e+01,  1.0306e+01,      3.2472e-01, -2.8703e-01,  9.0120e-01
  943,  3.5302e+00,  2.8527e+01,  1.0137e+01,      3.2604e-01, -2.7645e-01,  9.0403e-01
  944,  4.0034e+00,  2.8534e+01,  9.9689e+00,      3.2722e-01, -2.6587e-01,  9.0677e-01
  945,  4.4737e+00,  2.8538e+01,  9.8001e+00,      3.2828e-01, -2.5526e-01,  9.0943e-01
  946,  4.9424e+00,  2.8539e+01,  9.6311e+00,      3.2924e-01, -2.4459e-01,  9.1201e-01
  947,  5.4102e+00,  2.8538e+01,  9.4619e+00,      3.3013e-01, -2.3386e-01,  9.1451e-01
  948,  5.8778e+00,  2.8535e+01,  9.2926e+00,      3.3094e-01, -2.2304e-01,  9.1691e-01
  949,  6.3453e+00,  2.8533e+01,  9.1232e+00,      3.3171e-01, -2.1214e-01,  9.1922e-01
  950,  6.8127e+00,  2.8530e+01,  8.9539e+00,      3.3244e-01, -2.0117e-01,  9.2142e-01
  951,  7.2802e+00,  2.8526e+01,  8.7846e+00,      3.3312e-01, -1.9012e-01,  9.2352e-01
  952,  7.7477e+00,  2.8523e+01,  8.6154e+00,      3.3376e-01, -1.7899e-01,  9.2551e-01
  953,  8.2156e+00,  2.8521e+01,  8.4461e+00,      3.3437e-01, -1.6778e-01,  9.2739e-01
  954,  8.6834e+00,  2.8518e+01,  8.2770e+00,      3.3494e-01, -1.5651e-01,  9.2915e-01
  955,  9.1511e+00,  2.8515e+01,  8.1080e+00,      3.3547e-01, -1.4518e-01,  9.3080e-01
  956,  9.6188e+00,  2.8513e+01,  7.9391e+00,      3.3596e-01, -1.3379e-01,  9.3232e-01
  957,  1.0087e+01,  2.8511e+01,  7.7702e+00,      3.3642e-01, -1.2234e-01,  9.3373e-01
  958,  1.0555e+01,  2.8509e+01,  7.6014e+00,      3.3683e-01, -1.1085e-01,  9.3502e-01
  959,  1.1023e+01,  2.8507e+01,  7.4326e+00,      3.3721e-01, -9.9298e-02,  9.3618e-01
  960,  1.1490e+01,  2.8506e+01,  7.2640e+00,      3.3754e-01, -8.7715e-02,  9.3722e-01
  961,  1.1958e+01,  2.8504e+01,  7.0953e+00,      3.3783e-01, -7.6095e-02,  9.3813e-01
  962,  1.2426e+01,  2.8503e+01,  6.9268e+00,      3.3808e-01, -6.4442e-02,  9.3891e-01
  963,  1.2894e+01,  2.8502e+01,  6.7582e+00,      3.3829e-01, -5.2761e-02,  9.3956e-01
  964,  1.3362e+01,  2.8501e+01,  6.5897e+00,      3.3847e-01, -4.1061e-02,  9.4008e-01
  965,  1.3830e+01,  2.8501e+01,  6.4212e+00,      3.3859e-01, -2.9345e-02,  9.4048e-01
  966,  1.4298e+01,  2.8500e+01,  6.2527e+00,      3.3867e-01, -1.7612e-02,  9.4074e-01
  967,  1.4766e+01,  2.8500e+01,  6.0843e+00,      3.3872e-01, -5.8753e-03,  9.4087e-01
  968,  1.5234e+01,  2.8500e+01,  5.9158e+00,      3.3872e-01,  5.8673e-03,  9.4087e-01
  969,  1.5702e+01,  2.8500e+01,  5.7473e+00,      3.3868e-01,  1.7603e-02,  9.4074e-01
  970,  1.6170e+01,  2.8501e+01,  5.5789e+00,      3.3859e-01,  2.9339e-02,  9.4048e-01
  971,  1.6638e+01,  2.8501e+01,  5.4103e+00,      3.3846e-01,  4.1059e-02,  9.4008e-01
  972,  1.7106e+01,  2.8502e+01,  5.2418e+00,      3.3829e-01,  5.2759e-02,  9.3956e-01
  973,  1.7574e+01,  2.8503e+01,  5.0733e+00,      3.3808e-01,  6.4437e-02,  9.3891e-01
  974,  1.8042e+01,  2.8504e+01,  4.9047e+00,      3.3783e-01,  7.6093e-02,  9.3812e-01
  975,  1.8509e+01,  2.8506e+01,  4.7361e+00,      3.3754e-01,  8.7709e-02,  9.3722e-01
  976,  1.8977e+01,  2.8507e+01,  4.5674e+00,      3.3720e-01,  9.9293e-02,  9.3618e-01
  977,  1.9445e+01,  2.8509e+01,  4.3987e+00,      3.3683e-01,  1.1084e-01,  9.3502e-01
  978,  1.9913e+01,  2.8511e+01,  4.2299e+00,      3.3642e-01,  1.2233e-01,  9.3373e-01
  979,  2.0381e+01,  2.8513e+01,  4.0610e+00,      3.3596e-01,  1.3378e-01,  9.3233e-01
  980,  2.0849e+01,  2.8515e+01,  3.8921e+00,      3.3547e-01,  1.4518e-01,  9.3080e-01
  981,  2.1316e+01,  2.8518e+01,  3.7231e+00,      3.3494e-01,  1.5651e-01,  9.2915e-01
  982,  2.1784e+01,  2.8521e+01,  3.5540e+00,      3.3437e-01,  1.6778e-01,  9.2739e-01
  983,  2.2252e+01,  2.8523e+01,  3.3848e+00,      3.3376e-01,  1.7898e-01,  9.2551e-01
  984,  2.2719e+01,  2.8526e+01,  3.2156e+00,      3.3312e-01,  1.9011e-01,  9.2352e-01
  985,  2.3187e+01,  2.8530e+01,  3.0462e+00,      3.3244e-01,  2.0117e-01,  9.2142e-01
  986,  2.3655e+01,  2.8533e+01,  2.8768e+00,      3.3173e-01,  2.1216e-01,  9.1921e-01
  987,  2.4122e+01,  2.8537e+01,  2.7072e+00,      3.3097e-01,  2.2306e-01,  9.1690e-01
  988,  2.4590e+01,  2.8540e+01,  2.5375e+00,      3.3018e-01,  2.3387e-01,  9.1449e-01
  989,  2.5057e+01,  2.8543e+01,  2.3679e+00,      3.2933e-01,  2.4460e-01,  9.1198e-01
  990,  2.5526e+01,  2.8544e+01,  2.1985e+00,      3.2840e-01,  2.5525e-01,  9.0940e-01
  991,  2.5996e+01,  2.8541e+01,  2.0294e+00,      3.2738e-01,  2.6584e-01,  9.0673e-01
  992,  2.6469e+01,  2.8535e+01,  1.8604e+00,      3.2623e-01,  2.7641e-01,  9.0398e-01
  993,  2.6947e+01,  2.8525e+01,  1.6911e+00,      3.2496e-01,  2.8699e-01,  9.0113e-01
  994,  2.7434e+01,  2.8511e+01,  1.5204e+00,      3.2355e-01,  2.9765e-01,  8.9817e-01
  995,  2.7933e+01,  2.8493e+01,  1.3465e+00,      3.2198e-01,  3.0847e-01,  8.9508e-01
  996,  2.8458e+01,  2.8469e+01,  1.1661e+00,      3.1982e-01,  3.1955e-01,  8.9197e-01
  997,  2.8213e+01,  1.9697e+00,  1.0591e+01,     -3.1112e-01,  3.1548e-01,  8.9648e-01
  998,  2.7785e+01,  1.9263e+00,  1.0457e+01,     -3.1325e-01,  3.0644e-01,  8.9887e-01
  999,  2.7353e+01,  1.8933e+00,  1.0318e+01,     -3.1470e-01,  2.9667e-01,  9.0164e-01
 1000,  2.6918e+01,  1.8948e+00,  1.0165e+01,     -3.1582e-01,  2.8764e-01,  9.0417e-01
 1001,  2.6477e+01,  1.9084e+00,  1.0007e+01,     -3.1669e-01,  2.7762e-01,  9.0699e-01
 1002,  2.6021e+01,  1.9178e+00,  9.8449e+00,     -3.1741e-01,  2.6740e-01,  9.0981e-01
 1003,  2.5560e+01,  1.9259e+00,  9.6818e+00,     -3.1816e-01,  2.5698e-01,  9.1254e-01
 1004,  2.5096e+01,  1.9336e+00,  9.5179e+00,     -3.1889e-01,  2.4641e-01,  9.1520e-01
 1005,  2.4630e+01,  1.9411e+00,  9.3535e+00,     -3.1961e-01,  2.3570e-01,  9.1777e-01
 1006,  2.4162e+01,  1.9479e+00,  9.1890e+00,     -3.2031e-01,  2.2485e-01,  9.2024e-01
 1007,  2.3694e+01,  1.9540e+00,  9.0244e+00,     -3.2098e-01,  2.1389e-01,  9.2262e-01
 1008,  2.3224e+01,  1.9593e+00,  8.8600e+00,     -3.2164e-01,  2.0284e-01,  9.2488e-01
 1009,  2.2755e+01,  1.9640e+00,  8.6957e+00,     -3.2227e-01,  1.9170e-01,  9.2703e-01
 1010,  2.2285e+01,  1.9685e+00,  8.5316e+00,     -3.2287e-01,  1.8049e-01,  9.2907e-01
 1011,  2.1815e+01,  1.9723e+00,  8.3676e+00,     -3.2343e-01,  1.6920e-01,  9.3100e-01
 1012,  2.1346e+01,  1.9760e+00,  8.2039e+00,     -3.2398e-01,  1.5785e-01,  9.3280e-01
 1013,  2.0876e+01,  1.9793e+00,  8.0402e+00,     -3.2448e-01,  1.4642e-01,  9.3449e-01
 1014,  2.0406e+01,  1.9825e+00,  7.8766e+00,     -3.2494e-01,  1.3494e-01,  9.3606e-01
 1015,  1.9936e+01,  1.9853e+00,  7.7131e+00,     -3.2537e-01,  1.2340e-01,  9.3750e-01
 1016,  1.9466e+01,  1.9880e+00,  7.5497e+00,     -3.2576e-01,  1.1181e-01,  9.3882e-01
 1017,  1.8996e+01,  1.9904e+00,  7.3863e+00,     -3.2611e-01,  1.0017e-01,  9.4001e-01
 1018,  1.8526e+01,  1.9925e+00,  7.2231e+00,     -3.2643e-01,  8.8487e-02,  9.4107e-01
 1019,  1.8056e+01,  1.9943e+00,  7.0598e+00,     -3.2671e-01,  7.6764e-02,  9.4200e-01
 1020,  1.7586e+01,  1.9959e+00,  6.8968e+00,     -3.2694e-01,  6.5017e-02,  9.4280e-01
 1021,  1.7116e+01,  1.9973e+00,  6.7337e+00,     -3.2714e-01,  5.3233e-02,  9.4347e-01
 1022,  1.6646e+01,  1.9984e+00,  6.5706e+00,     -3.2730e-01,  4.1429e-02,  9.4401e-01
 1023,  1.6176e+01,  1.9992e+00,  6.4076e+00,     -3.2742e-01,  2.9606e-02,  9.4441e-01
 1024,  1.5705e+01,  1.9997e+00,  6.2445e+00,     -3.2750e-01,  1.7766e-02,  9.4468e-01
 1025,  1.5235e+01,  2.0000e+00,  6.0816e+00,     -3.2754e-01,  5.9268e-03,  9.4482e-01
 1026,  1.4765e+01,  2.0000e+00,  5.9186e+00,     -3.2754e-01, -5.9194e-03,  9.4482e-01
 1027,  1.4295e+01,  1.9997e+00,  5.7556e+00,     -3.2750e-01, -1.7763e-02,  9.4468e-01
 1028,  1.3825e+01,  1.9992e+00,  5.5926e+00,     -3.2742e-01, -2.9598e-02,  9.4441e-01
 1029,  1.3355e+01,  1.9984e+00,  5.4296e+00,     -3.2730e-01, -4.1419e-02,  9.4401e-01
 1030,  1.2885e+01,  1.9973e+00,  5.2666e+00,     -3.2714e-01, -5.3222e-02,  9.4348e-01
 1031,  1.2414e+01,  1.9960e+00,  5.1034e+00,     -3.2694e-01, -6.5008e-02,  9.4280e-01
 1032,  1.1944e+01,  1.9944e+00,  4.9403e+00,     -3.2671e-01, -7.6760e-02,  9.4200e-01
 1033,  1.1474e+01,  1.9925e+00,  4.7771e+00,     -3.2643e-01, -8.8480e-02,  9.4107e-01
 1034,  1.1004e+01,  1.9904e+00,  4.6138e+00,     -3.2611e-01, -1.0017e-01,  9.4001e-01
 1035,  1.0534e+01,  1.9880e+00,  4.4505e+00,     -3.2576e-01, -1.1181e-01,  9.3882e-01
 1036,  1.0064e+01,  1.9854e+00,  4.2870e+00,     -3.2537e-01, -1.2340e-01,  9.3750e-01
 1037,  9.5945e+00,  1.9825e+00,  4.1236e+00,     -3.2494e-01, -1.3494e-01,  9.3606e-01
 1038,  9.1245e+00,  1.9794e+00,  3.9599e+00,     -3.2448e-01, -1.4642e-01,  9.3449e-01
 1039,  8.6548e+00,  1.9760e+00,  3.7963e+00,     -3.2397e-01, -1.5784e-01,  9.3281e-01
 1040,  8.1851e+00,  1.9724e+00,  3.6325e+00,     -3.2344e-01, -1.6920e-01,  9.3100e-01
 1041,  7.7151e+00,  1.9685e+00,  3.4685e+00,     -3.2286e-01, -1.8049e-01,  9.2908e-01
 1042,  7.2456e+00,  1.9645e+00,  3.3045e+00,     -3.2226e-01, -1.9170e-01,  9.2704e-01
 1043,  6.7760e+00,  1.9601e+00,  3.1403e+00,     -3.2162e-01, -2.0284e-01,  9.2489e-01
 1044,  6.3063e+00,  1.9551e+00,  2.9758e+00,     -3.2095e-01, -2.1390e-01,  9.2262e-01
 1045,  5.8370e+00,  1.9498e+00,  2.8112e+00,     -3.2026e-01, -2.2487e-01,  9.2025e-01
 1046,  5.3682e+00,  1.9442e+00,  2.6467e+00,     -3.1952e-01, -2.3574e-01,  9.1779e-01
 1047,  4.8999e+00,  1.9396e+00,  2.4824e+00,     -3.1872e-01, -2.4650e-01,  9.1523e-01
 1048,  4.4318e+00,  1.9377e+00,  2.3188e+00,     -3.1783e-01, -2.5716e-01,  9.1261e-01
 1049,  3.9626e+00,  1.9408e+00,  2.1563e+00,     -3.1680e-01, -2.6776e-01,  9.0992e-01
 1050,  3.4906e+00,  1.9503e+00,  1.9948e+00,     -3.1560e-01, -2.7833e-01,  9.0715e-01
 1051,  3.0132e+00,  1.9668e+00,  1.8340e+00,     -3.1420e-01, -2.8895e-01,  9.0431e-01
 1052,  2.5276e+00,  1.9905e+00,  1.6731e+00,     -3.1261e-01, -2.9965e-01,  9.0138e-01
 1055,  2.8175e+01,  2.4357e+00,  1.0414e+01,     -3.0177e-01,  3.1592e-01,  8.9951e-01
 1056,  2.8131e+01,  2.9102e+00,  1.0233e+01,     -2.9142e-01,  3.1612e-01,  9.0285e-01
 1057,  2.8088e+01,  3.3962e+00,  1.0050e+01,     -2.8025e-01,  3.1663e-01,  9.0620e-01
 1058,  2.8074e+01,  3.8801e+00,  9.8769e+00,     -2.6955e-01,  3.1708e-01,  9.0929e-01
 1059,  2.8066e+01,  4.3524e+00,  9.7099e+00,     -2.5892e-01,  3.1783e-01,  9.1211e-01
 1060,  2.8060e+01,  4.8191e+00,  9.5456e+00,     -2.4831e-01,  3.1860e-01,  9.1479e-01
 1061,  2.8055e+01,  5.2828e+00,  9.3827e+00,     -2.3767e-01,  3.1936e-01,  9.1735e-01
 1062,  2.8050e+01,  5.7452e+00,  9.2206e+00,     -2.2698e-01,  3.2008e-01,  9.1980e-01
 1063,  2.8045e+01,  6.2071e+00,  9.0588e+00,     -2.1621e-01,  3.2079e-01,  9.2214e-01
 1064,  2.8041e+01,  6.6691e+00,  8.8971e+00,     -2.0535e-01,  3.2147e-01,  9.2438e-01
 1065,  2.8037e+01,  7.1314e+00,  8.7355e+00,     -1.9441e-01,  3.2211e-01,  9.2653e-01
 1066,  2.8033e+01,  7.5939e+00,  8.5739e+00,     -1.8339e-01,  3.2271e-01,  9.2856e-01
 1067,  2.8029e+01,  8.0565e+00,  8.4124e+00,     -1.7229e-01,  3.2328e-01,  9.3049e-01
 1068,  2.8025e+01,  8.5190e+00,  8.2511e+00,     -1.6113e-01,  3.2382e-01,  9.3230e-01
 1069,  2.8022e+01,  8.9816e+00,  8.0899e+00,     -1.4990e-01,  3.2433e-01,  9.3399e-01
 1070,  2.8019e+01,  9.4443e+00,  7.9287e+00,     -1.3861e-01,  3.2480e-01,  9.3557e-01
 1071,  2.8016e+01,  9.9073e+00,  7.7676e+00,     -1.2726e-01,  3.2523e-01,  9.3703e-01
 1072,  2.8013e+01,  1.0370e+01,  7.6066e+00,     -1.1586e-01,  3.2563e-01,  9.3837e-01
 1073,  2.8010e+01,  1.0833e+01,  7.4458e+00,     -1.0441e-01,  3.2599e-01,  9.3959e-01
 1074,  2.8008e+01,  1.1296e+01,  7.2849e+00,     -9.2916e-02,  3.2631e-01,  9.4068e-01
 1075,  2.8006e+01,  1.1759e+01,  7.1242e+00,     -8.1392e-02,  3.2660e-01,  9.4165e-01
 1076,  2.8005e+01,  1.2222e+01,  6.9635e+00,     -6.9827e-02,  3.2685e-01,  9.4249e-01
 1077,  2.8003e+01,  1.2685e+01,  6.8029e+00,     -5.8236e-02,  3.2706e-01,  9.4321e-01
 1078,  2.8002e+01,  1.3148e+01,  6.6423e+00,     -4.6618e-02,  3.2724e-01,  9.4379e-01
 1079,  2.8001e+01,  1.3611e+01,  6.4817e+00,     -3.4983e-02,  3.2737e-01,  9.4425e-01
 1080,  2.8001e+01,  1.4074e+01,  6.3212e+00,     -2.3336e-02,  3.2747e-01,  9.4457e-01
 1081,  2.8000e+01,  1.4537e+01,  6.1607e+00,     -1.1677e-02,  3.2753e-01,  9.4477e-01
 1082,  2.8000e+01,  1.5000e+01,  6.0001e+00,     -5.3547e-06,  3.2755e-01,  9.4483e-01
 1083,  2.8000e+01,  1.5463e+01,  5.8396e+00,      1.1655e-02,  3.2753e-01,  9.4477e-01
 1084,  2.8001e+01,  1.5926e+01,  5.6791e+00,      2.3315e-02,  3.2747e-01,  9.4457e-01
 1085,  2.8001e+01,  1.6389e+01,  5.5186e+00,      3.4965e-02,  3.2737e-01,  9.4425e-01
 1086,  2.8002e+01,  1.6851e+01,  5.3581e+00,      4.6600e-02,  3.2724e-01,  9.4379e-01
 1087,  2.8003e+01,  1.7315e+01,  5.1974e+00,      5.8220e-02,  3.2706e-01,  9.4321e-01
 1088,  2.8005e+01,  1.7778e+01,  5.0368e+00,      6.9811e-02,  3.2685e-01,  9.4249e-01
 1089,  2.8006e+01,  1.8240e+01,  4.8761e+00,      8.1369e-02,  3.2660e-01,  9.4165e-01
 1090,  2.8008e+01,  1.8703e+01,  4.7153e+00,      9.2905e-02,  3.2631e-01,  9.4068e-01
 1091,  2.8010e+01,  1.9166e+01,  4.5545e+00,      1.0439e-01,  3.2599e-01,  9.3959e-01
 1092,  2.8013e+01,  1.9629e+01,  4.3936e+00,      1.1584e-01,  3.2563e-01,  9.3837e-01
 1093,  2.8016e+01,  2.0092e+01,  4.2326e+00,      1.2725e-01,  3.2523e-01,  9.3703e-01
 1094,  2.8018e+01,  2.0555e+01,  4.0715e+00,      1.3859e-01,  3.2480e-01,  9.3557e-01
 1095,  2.8022e+01,  2.1018e+01,  3.9104e+00,      1.4988e-01,  3.2432e-01,  9.3400e-01
 1096,  2.8025e+01,  2.1480e+01,  3.7492e+00,      1.6111e-01,  3.2382e-01,  9.3230e-01
 1097,  2.8029e+01,  2.1943e+01,  3.5878e+00,      1.7228e-01,  3.2328e-01,  9.3049e-01
 1098,  2.8032e+01,  2.2406e+01,  3.4263e+00,      1.8338e-01,  3.2271e-01,  9.2856e-01
 1099,  2.8037e+01,  2.2868e+01,  3.2647e+00,      1.9441e-01,  3.2210e-01,  9.2653e-01
 1100,  2.8041e+01,  2.3331e+01,  3.1029e+00,      2.0536e-01,  3.2146e-01,  9.2438e-01
 1101,  2.8045e+01,  2.3793e+01,  2.9410e+00,      2.1624e-01,  3.2079e-01,  9.2213e-01
 1102,  2.8050e+01,  2.4255e+01,  2.7792e+00,      2.2702e-01,  3.2009e-01,  9.1978e-01
 1103,  2.8055e+01,  2.4716e+01,  2.6174e+00,      2.3770e-01,  3.1934e-01,  9.1734e-01
 1104,  2.8059e+01,  2.5177e+01,  2.4561e+00,      2.4826e-01,  3.1855e-01,  9.1482e-01
 1105,  2.8061e+01,  2.5636e+01,  2.2956e+00,      2.5871e-01,  3.1766e-01,  9.1223e-01
 1106,  2.8058e+01,  2.6096e+01,  2.1363e+00,      2.6909e-01,  3.1665e-01,  9.0958e-01
 1107,  2.8049e+01,  2.6559e+01,  1.9779e+00,      2.7944e-01,  3.1547e-01,  9.0686e-01
 1108,  2.8033e+01,  2.7027e+01,  1.8201e+00,      2.8984e-01,  3.1411e-01,  9.0406e-01
 1109,  2.8010e+01,  2.7504e+01,  1.6621e+00,      3.0034e-01,  3.1253e-01,  9.0117e-01
 1112,  2.0006e+00,  2.5183e+00,  1.6732e+00,     -2.9989e-01, -3.1237e-01,  9.0138e-01
 1113,  2.0308e+00,  2.0219e+00,  1.5116e+00,     -3.1072e-01, -3.1051e-01,  8.9835e-01
 1114,  1.9782e+00,  3.0042e+00,  1.8345e+00,     -2.8919e-01, -3.1394e-01,  9.0433e-01
 1115,  1.9629e+00,  3.4829e+00,  1.9960e+00,     -2.7856e-01, -3.1531e-01,  9.0718e-01
