*HEADING
 shell
*NODE
  256,  5.0167e-02, -3.9269e-01,  3.2227e-01,     -5.6432e-08, -7.7208e-01,  6.3363e-01
  257,  5.0167e-02, -3.5921e-01,  3.5921e-01,     -7.0394e-07, -7.0626e-01,  7.0625e-01
  258,  5.0167e-02, -3.2227e-01,  3.9269e-01,     -4.3512e-07, -6.3363e-01,  7.7208e-01
  259,  5.0167e-02, -2.8223e-01,  4.2239e-01,     -2.7441e-07, -5.5490e-01,  8.3047e-01
  260,  5.0167e-02, -2.3947e-01,  4.4802e-01,     -1.6463e-07, -4.7083e-01,  8.8086e-01
  261,  4.5782e-01,  4.4802e-01,  2.3947e-01,     -2.8544e-07,  8.8086e-01,  4.7082e-01
  262,  4.5782e-01,  4.2239e-01,  2.8223e-01,      4.7844e-07,  8.3047e-01,  5.5489e-01
  263,  4.5782e-01,  3.9269e-01,  3.2227e-01,      1.6979e-07,  7.7209e-01,  6.3362e-01
  264,  4.5782e-01,  3.5921e-01,  3.5921e-01,      7.0439e-07,  7.0626e-01,  7.0625e-01
  265,  4.5782e-01,  3.2227e-01,  3.9269e-01,      1.6230e-07,  6.3363e-01,  7.7207e-01
  266,  4.5782e-01,  2.8223e-01,  4.2239e-01,      3.3098e-07,  5.5491e-01,  8.3047e-01
  267,  4.5782e-01,  2.3947e-01,  4.4801e-01,      8.5587e-07,  4.7083e-01,  8.8086e-01
  268,  4.5782e-01, -4.4802e-01,  2.3947e-01,     -1.2031e-07, -8.8086e-01,  4.7083e-01
  269,  4.5782e-01, -4.2239e-01,  2.8223e-01,      8.1988e-07, -8.3047e-01,  5.5490e-01
  270,  4.5782e-01, -3.9269e-01,  3.2227e-01,      5.6482e-08, -7.7208e-01,  6.3363e-01
  271,  4.5782e-01, -3.5921e-01,  3.5921e-01,      7.0375e-07, -7.0626e-01,  7.0625e-01
  272,  4.5782e-01, -3.2227e-01,  3.9269e-01,     -1.9635e-07, -6.3363e-01,  7.7208e-01
  273,  4.5782e-01, -2.8223e-01,  4.2239e-01,      5.4905e-07, -5.5490e-01,  8.3047e-01
  274,  4.5782e-01, -2.3947e-01,  4.4802e-01,     -2.9832e-07, -4.7083e-01,  8.8086e-01
  275,  5.0167e-02,  1.9440e-01,  4.6933e-01,      1.7585e-07,  3.8223e-01,  9.2277e-01
  276,  5.0167e-02, -1.9440e-01,  4.6933e-01,      7.0510e-07, -3.8222e-01,  9.2277e-01
  277,  4.5782e-01,  1.9441e-01,  4.6933e-01,     -2.6580e-07,  3.8223e-01,  9.2276e-01
  278,  4.5782e-01, -1.9440e-01,  4.6933e-01,     -5.4453e-07, -3.8222e-01,  9.2277e-01
  279,  5.0167e-02,  1.4747e-01,  4.8612e-01,      4.1721e-07,  2.8994e-01,  9.5579e-01
  280,  5.0167e-02,  9.9109e-02,  4.9824e-01,      4.9795e-08,  1.9486e-01,  9.7960e-01
  281,  5.0167e-02,  4.9795e-02,  5.0555e-01,     -7.1770e-07,  9.7904e-02,  9.9399e-01
  282,  5.0167e-02,  2.4990e-06,  5.0800e-01,     -2.8399e-10,  5.4125e-06,  9.9880e-01
  283,  5.0167e-02, -4.9789e-02,  5.0555e-01,     -8.6541e-07, -9.7893e-02,  9.9399e-01
  284,  5.0167e-02, -9.9103e-02,  4.9824e-01,      3.3229e-07, -1.9485e-01,  9.7961e-01
  285,  5.0188e-02, -1.4746e-01,  4.8613e-01,     -1.6065e-07, -2.8993e-01,  9.5579e-01
  286,  4.5782e-01,  1.4747e-01,  4.8612e-01,     -6.7083e-07,  2.8994e-01,  9.5579e-01
  287,  4.5782e-01,  9.9109e-02,  4.9824e-01,     -6.0387e-08,  1.9486e-01,  9.7960e-01
  288,  4.5782e-01,  4.9795e-02,  5.0555e-01,     -1.8724e-07,  9.7905e-02,  9.9399e-01
  289,  4.5782e-01,  2.9835e-06,  5.0800e-01,      4.6818e-10,  7.3984e-06,  9.9880e-01
  290,  4.5782e-01, -4.9788e-02,  5.0555e-01,     -9.9592e-08, -9.7892e-02,  9.9399e-01
  291,  4.5782e-01, -9.9102e-02,  4.9824e-01,      2.5809e-07, -1.9485e-01,  9.7961e-01
  292,  4.5780e-01, -1.4746e-01,  4.8613e-01,     -3.2581e-07, -2.8993e-01,  9.5579e-01
  293,  9.3473e-02,  9.8888e-02, -4.9828e-01,      4.8318e-07,  1.9436e-01, -9.7972e-01
  294,  9.3479e-02, -9.8940e-02, -4.9827e-01,      7.7331e-08, -1.9446e-01, -9.7969e-01
  295,  4.1458e-01, -9.8948e-02, -4.9827e-01,     -9.9808e-07, -1.9447e-01, -9.7969e-01
  296,  4.1457e-01,  9.8954e-02, -4.9827e-01,     -2.8133e-07,  1.9449e-01, -9.7969e-01
  297,  1.3979e-01,  9.8627e-02, -4.9833e-01,     -1.8559e-06,  1.9366e-01, -9.7987e-01
  298,  1.8571e-01,  9.8314e-02, -4.9840e-01,     -3.1029e-06,  1.9290e-01, -9.8004e-01
  299,  1.3979e-01, -9.8696e-02, -4.9832e-01,     -7.4713e-07, -1.9383e-01, -9.7984e-01
  300,  1.8571e-01, -9.8366e-02, -4.9839e-01,     -2.5364e-06, -1.9302e-01, -9.8002e-01
  301,  3.6830e-01, -9.8713e-02, -4.9832e-01,      8.7036e-07, -1.9386e-01, -9.7983e-01
  302,  3.2242e-01, -9.8388e-02, -4.9838e-01,      2.6492e-06, -1.9312e-01, -9.7999e-01
  303,  3.6829e-01,  9.8719e-02, -4.9832e-01,      9.6788e-07,  1.9388e-01, -9.7983e-01
  304,  3.2241e-01,  9.8395e-02, -4.9838e-01,      2.6485e-06,  1.9307e-01, -9.8001e-01
  305,  2.3133e-01,  9.8113e-02, -4.9844e-01,     -1.0700e-06,  1.9237e-01, -9.8016e-01
  306,  2.7682e-01,  9.8095e-02, -4.9844e-01,      1.7846e-06,  1.9239e-01, -9.8016e-01
  307,  2.3133e-01, -9.8131e-02, -4.9843e-01,     -1.7836e-06, -1.9245e-01, -9.8014e-01
  308,  2.7682e-01, -9.8090e-02, -4.9844e-01,      2.7661e-06, -1.9245e-01, -9.8014e-01
  309,  9.4258e-02, -1.4702e-01, -4.8626e-01,      5.0318e-06, -2.8905e-01, -9.5607e-01
  310,  4.1386e-01, -1.4704e-01, -4.8625e-01,     -4.5352e-06, -2.8909e-01, -9.5606e-01
  311,  9.5335e-02, -1.9368e-01, -4.6963e-01,      1.8895e-05, -3.8085e-01, -9.2335e-01
  312,  9.6664e-02, -2.3857e-01, -4.4849e-01,      2.9740e-05, -4.6916e-01, -8.8176e-01
  313,  9.8044e-02, -2.8137e-01, -4.2296e-01,      2.6788e-05, -5.5330e-01, -8.3153e-01
  314,  9.9217e-02, -3.2162e-01, -3.9322e-01,      1.3458e-05, -6.3239e-01, -7.7308e-01
  315,  4.1284e-01, -1.9371e-01, -4.6962e-01,     -1.7378e-05, -3.8090e-01, -9.2333e-01
  316,  4.1155e-01, -2.3860e-01, -4.4848e-01,     -2.8872e-05, -4.6921e-01, -8.8173e-01
  317,  4.1017e-01, -2.8138e-01, -4.2295e-01,     -2.5801e-05, -5.5333e-01, -8.3151e-01
  318,  4.0896e-01, -3.2163e-01, -3.9322e-01,     -1.2821e-05, -6.3240e-01, -7.7308e-01
  319,  9.4260e-02,  1.4693e-01, -4.8629e-01,      5.7806e-06,  2.8890e-01, -9.5612e-01
  320,  9.5365e-02,  1.9360e-01, -4.6966e-01,      2.1401e-05,  3.8069e-01, -9.2341e-01
  321,  9.6744e-02,  2.3852e-01, -4.4852e-01,      3.0655e-05,  4.6907e-01, -8.8180e-01
  322,  9.8178e-02,  2.8137e-01, -4.2296e-01,      2.5932e-05,  5.5329e-01, -8.3153e-01
  323,  9.9383e-02,  3.2166e-01, -3.9319e-01,      1.1479e-05,  6.3244e-01, -7.7304e-01
  324,  1.0016e-01,  3.5886e-01, -3.5956e-01,      2.0817e-06,  7.0555e-01, -7.0694e-01
  325,  1.0055e-01,  3.9254e-01, -3.2246e-01,      8.8142e-07,  7.7174e-01, -6.3403e-01
  326,  1.0068e-01,  4.2233e-01, -2.8231e-01,     -5.9895e-07,  8.3033e-01, -5.5509e-01
  327,  1.0071e-01,  4.4800e-01, -2.3950e-01,      5.3228e-07,  8.8082e-01, -4.7091e-01
  328,  1.0071e-01,  4.6933e-01, -1.9441e-01,     -7.7294e-07,  9.2275e-01, -3.8225e-01
  329,  1.0070e-01,  4.8612e-01, -1.4747e-01,      3.2812e-08,  9.5578e-01, -2.8995e-01
  330,  1.0070e-01,  4.9824e-01, -9.9110e-02,      2.4333e-07,  9.7960e-01, -1.9487e-01
  331,  1.0070e-01,  5.0555e-01, -4.9797e-02,      6.4800e-07,  9.9399e-01, -9.7907e-02
  332,  1.0070e-01,  5.0800e-01, -4.4591e-06,     -3.3443e-10,  9.9880e-01, -8.1116e-06
  333,  1.0070e-01,  5.0555e-01,  4.9788e-02,     -4.7642e-08,  9.9399e-01,  9.7890e-02
  334,  1.0070e-01,  4.9824e-01,  9.9101e-02,     -6.1934e-07,  9.7961e-01,  1.9485e-01
  335,  4.1385e-01,  1.4704e-01, -4.8625e-01,     -4.1996e-06,  2.8910e-01, -9.5605e-01
  336,  4.1284e-01,  1.9372e-01, -4.6961e-01,     -1.8044e-05,  3.8090e-01, -9.2333e-01
  337,  4.1155e-01,  2.3860e-01, -4.4848e-01,     -2.9802e-05,  4.6922e-01, -8.8173e-01
  338,  4.1018e-01,  2.8139e-01, -4.2295e-01,     -2.7354e-05,  5.5333e-01, -8.3151e-01
  339,  4.0898e-01,  3.2163e-01, -3.9321e-01,     -1.3242e-05,  6.3240e-01, -7.7307e-01
  340,  4.0814e-01,  3.5882e-01, -3.5960e-01,     -3.5575e-06,  7.0548e-01, -7.0701e-01
  341,  4.0767e-01,  3.9250e-01, -3.2250e-01,      7.2196e-07,  7.7168e-01, -6.3411e-01
  342,  4.0744e-01,  4.2231e-01, -2.8234e-01,      8.1836e-07,  8.3029e-01, -5.5515e-01
  343,  4.0735e-01,  4.4799e-01, -2.3952e-01,      3.9567e-08,  8.8079e-01, -4.7095e-01
  344,  4.0731e-01,  4.6932e-01, -1.9442e-01,      2.0621e-07,  9.2274e-01, -3.8227e-01
  345,  4.0729e-01,  4.8612e-01, -1.4747e-01,     -8.9039e-07,  9.5578e-01, -2.8996e-01
  346,  4.0729e-01,  4.9824e-01, -9.9112e-02,     -8.2958e-08,  9.7960e-01, -1.9487e-01
  347,  4.0729e-01,  5.0555e-01, -4.9797e-02,     -7.6482e-07,  9.9399e-01, -9.7908e-02
  348,  4.0729e-01,  5.0800e-01, -4.6408e-06,      4.0311e-10,  9.9880e-01, -8.9958e-06
  349,  4.0729e-01,  5.0555e-01,  4.9788e-02,      8.3077e-07,  9.9399e-01,  9.7890e-02
  350,  4.0729e-01,  4.9824e-01,  9.9101e-02,      2.3526e-07,  9.7961e-01,  1.9484e-01
  351,  1.0070e-01,  4.8613e-01,  1.4746e-01,      6.9153e-07,  9.5579e-01,  2.8993e-01
  352,  1.0070e-01,  4.6933e-01,  1.9440e-01,     -7.0099e-07,  9.2277e-01,  3.8221e-01
  353,  1.0070e-01,  4.4802e-01,  2.3946e-01,      4.5118e-07,  8.8086e-01,  4.7082e-01
  354,  1.0070e-01,  4.2239e-01,  2.8222e-01,     -5.0816e-07,  8.3048e-01,  5.5489e-01
  355,  1.0070e-01,  3.9269e-01,  3.2227e-01,      2.5309e-07,  7.7209e-01,  6.3362e-01
  356,  1.0070e-01,  3.5922e-01,  3.5921e-01,      6.9310e-07,  7.0626e-01,  7.0625e-01
  357,  1.0070e-01,  3.2228e-01,  3.9269e-01,      2.8489e-07,  6.3364e-01,  7.7207e-01
  358,  4.0729e-01,  4.8613e-01,  1.4746e-01,      2.4687e-07,  9.5579e-01,  2.8993e-01
  359,  4.0729e-01,  4.6933e-01,  1.9440e-01,     -5.8713e-07,  9.2277e-01,  3.8221e-01
  360,  4.0729e-01,  4.4802e-01,  2.3946e-01,     -4.5115e-07,  8.8086e-01,  4.7082e-01
  361,  4.0729e-01,  4.2239e-01,  2.8222e-01,      5.1235e-07,  8.3048e-01,  5.5489e-01
  362,  4.0729e-01,  3.9269e-01,  3.2227e-01,     -2.5429e-07,  7.7209e-01,  6.3362e-01
  363,  4.0729e-01,  3.5922e-01,  3.5921e-01,      3.4195e-10,  7.0626e-01,  7.0625e-01
  364,  4.0729e-01,  3.2228e-01,  3.9269e-01,     -7.7144e-07,  6.3364e-01,  7.7207e-01
  365,  1.0000e-01, -3.5882e-01, -3.5960e-01,      3.2358e-06, -7.0547e-01, -7.0702e-01
  366,  1.0042e-01, -3.9250e-01, -3.2250e-01,     -2.3138e-07, -7.7167e-01, -6.3411e-01
  367,  1.0060e-01, -4.2231e-01, -2.8234e-01,      4.0781e-07, -8.3029e-01, -5.5515e-01
  368,  1.0067e-01, -4.4799e-01, -2.3952e-01,     -4.7865e-07, -8.8079e-01, -4.7094e-01
  369,  1.0069e-01, -4.6932e-01, -1.9442e-01,     -1.0817e-07, -9.2275e-01, -3.8227e-01
  370,  4.0813e-01, -3.5882e-01, -3.5960e-01,     -3.2384e-06, -7.0547e-01, -7.0702e-01
  371,  4.0765e-01, -3.9250e-01, -3.2250e-01,      8.4381e-08, -7.7167e-01, -6.3411e-01
  372,  4.0743e-01, -4.2231e-01, -2.8235e-01,     -6.4897e-07, -8.3029e-01, -5.5516e-01
  373,  4.0732e-01, -4.4799e-01, -2.3952e-01,      3.8707e-07, -8.8079e-01, -4.7095e-01
  374,  4.0726e-01, -4.6932e-01, -1.9442e-01,     -3.5986e-07, -9.2274e-01, -3.8227e-01
  375,  1.0070e-01,  2.8223e-01,  4.2238e-01,     -4.3383e-08,  5.5491e-01,  8.3046e-01
  376,  1.0070e-01,  2.3947e-01,  4.4801e-01,      6.5695e-07,  4.7084e-01,  8.8086e-01
  377,  1.0070e-01,  1.9441e-01,  4.6933e-01,     -6.7339e-07,  3.8223e-01,  9.2276e-01
  378,  1.0070e-01,  1.4747e-01,  4.8612e-01,     -9.3455e-08,  2.8994e-01,  9.5578e-01
  379,  1.0070e-01,  9.9111e-02,  4.9824e-01,      4.2723e-07,  1.9487e-01,  9.7960e-01
  380,  1.0070e-01,  4.9798e-02,  5.0555e-01,     -5.2178e-07,  9.7909e-02,  9.9398e-01
  381,  1.0070e-01,  5.2847e-06,  5.0800e-01,     -4.3026e-10,  1.0285e-05,  9.9880e-01
  382,  1.0070e-01, -4.9787e-02,  5.0555e-01,     -2.4211e-07, -9.7889e-02,  9.9399e-01
  383,  1.0070e-01, -9.9101e-02,  4.9824e-01,     -2.8910e-08, -1.9485e-01,  9.7961e-01
  384,  4.0729e-01,  2.8223e-01,  4.2238e-01,     -2.2930e-07,  5.5491e-01,  8.3046e-01
  385,  4.0729e-01,  2.3947e-01,  4.4801e-01,      3.3786e-07,  4.7084e-01,  8.8085e-01
  386,  4.0729e-01,  1.9441e-01,  4.6933e-01,      2.0479e-07,  3.8223e-01,  9.2276e-01
  387,  4.0729e-01,  1.4747e-01,  4.8612e-01,     -7.8597e-08,  2.8995e-01,  9.5578e-01
  388,  4.0729e-01,  9.9112e-02,  4.9824e-01,     -2.4100e-07,  1.9487e-01,  9.7960e-01
  389,  4.0729e-01,  4.9799e-02,  5.0555e-01,      9.0358e-07,  9.7911e-02,  9.9398e-01
  390,  4.0729e-01,  6.3748e-06,  5.0800e-01,      5.8952e-10,  1.2326e-05,  9.9880e-01
  391,  4.0729e-01, -4.9786e-02,  5.0555e-01,     -1.5332e-07, -9.7887e-02,  9.9399e-01
  392,  4.0728e-01, -9.9100e-02,  4.9824e-01,      2.2859e-07, -1.9484e-01,  9.7961e-01
  393,  1.0070e-01, -1.4746e-01,  4.8613e-01,      1.7732e-07, -2.8993e-01,  9.5579e-01
  394,  1.0070e-01, -1.9440e-01,  4.6933e-01,      1.0465e-07, -3.8222e-01,  9.2277e-01
  395,  1.0070e-01, -2.3947e-01,  4.4802e-01,     -8.5136e-07, -4.7083e-01,  8.8086e-01
  396,  1.0070e-01, -2.8223e-01,  4.2239e-01,     -5.3791e-07, -5.5490e-01,  8.3047e-01
  397,  1.0070e-01, -3.2227e-01,  3.9269e-01,      9.7238e-07, -6.3363e-01,  7.7208e-01
  398,  1.0070e-01, -3.5921e-01,  3.5921e-01,      1.6986e-11, -7.0626e-01,  7.0625e-01
  399,  1.0070e-01, -3.9269e-01,  3.2227e-01,      2.1221e-07, -7.7208e-01,  6.3363e-01
  400,  1.0070e-01, -4.2239e-01,  2.8223e-01,     -2.7105e-07, -8.3047e-01,  5.5490e-01
  401,  1.0070e-01, -4.4802e-01,  2.3947e-01,      1.7999e-07, -8.8086e-01,  4.7083e-01
  402,  1.0070e-01, -4.6933e-01,  1.9440e-01,      9.7789e-07, -9.2277e-01,  3.8222e-01
  403,  1.0070e-01, -4.8613e-01,  1.4746e-01,      1.1670e-07, -9.5579e-01,  2.8993e-01
  404,  1.0070e-01, -4.9824e-01,  9.9104e-02,      9.6397e-07, -9.7960e-01,  1.9485e-01
  405,  1.0070e-01, -5.0555e-01,  4.9791e-02,     -2.2193e-09, -9.9399e-01,  9.7896e-02
  406,  1.0070e-01, -5.0800e-01, -1.7017e-06,     -3.0150e-11, -9.9880e-01, -3.1507e-06
  407,  1.0070e-01, -5.0555e-01, -4.9794e-02,      9.1164e-07, -9.9399e-01, -9.7903e-02
  408,  1.0070e-01, -4.9824e-01, -9.9109e-02,     -5.2503e-07, -9.7960e-01, -1.9486e-01
  409,  1.0073e-01, -4.8612e-01, -1.4747e-01,     -2.7123e-07, -9.5578e-01, -2.8996e-01
  410,  4.0728e-01, -1.4746e-01,  4.8613e-01,     -1.0383e-06, -2.8993e-01,  9.5579e-01
  411,  4.0728e-01, -1.9440e-01,  4.6933e-01,     -1.0730e-07, -3.8222e-01,  9.2277e-01
  412,  4.0729e-01, -2.3947e-01,  4.4802e-01,      4.4243e-07, -4.7083e-01,  8.8086e-01
  413,  4.0729e-01, -2.8223e-01,  4.2239e-01,      5.3790e-07, -5.5490e-01,  8.3047e-01
  414,  4.0729e-01, -3.2227e-01,  3.9269e-01,     -2.1439e-07, -6.3363e-01,  7.7208e-01
  415,  4.0729e-01, -3.5921e-01,  3.5921e-01,     -6.9365e-07, -7.0626e-01,  7.0625e-01
  416,  4.0729e-01, -3.9269e-01,  3.2227e-01,      2.7397e-07, -7.7208e-01,  6.3363e-01
  417,  4.0729e-01, -4.2239e-01,  2.8223e-01,      2.7096e-07, -8.3047e-01,  5.5490e-01
  418,  4.0729e-01, -4.4802e-01,  2.3947e-01,     -1.8001e-07, -8.8086e-01,  4.7083e-01
  419,  4.0729e-01, -4.6933e-01,  1.9440e-01,     -9.7787e-07, -9.2277e-01,  3.8222e-01
  420,  4.0729e-01, -4.8613e-01,  1.4746e-01,     -1.1670e-07, -9.5579e-01,  2.8993e-01
  421,  4.0728e-01, -4.9824e-01,  9.9104e-02,     -9.6394e-07, -9.7960e-01,  1.9485e-01
  422,  4.0728e-01, -5.0555e-01,  4.9791e-02,      2.1465e-09, -9.9399e-01,  9.7897e-02
  423,  4.0728e-01, -5.0800e-01, -1.4595e-06,      2.8809e-11, -9.9880e-01, -3.0109e-06
  424,  4.0727e-01, -5.0555e-01, -4.9794e-02,      4.6440e-07, -9.9399e-01, -9.7902e-02
  425,  4.0724e-01, -4.9824e-01, -9.9109e-02,      7.3579e-07, -9.7960e-01, -1.9486e-01
  426,  4.0721e-01, -4.8612e-01, -1.4747e-01,      1.9281e-07, -9.5578e-01, -2.8996e-01
  427,  3.6751e-01,  1.4633e-01, -4.8647e-01,     -2.1499e-06,  2.8763e-01, -9.5653e-01
  428,  3.2176e-01,  1.4544e-01, -4.8673e-01,      1.4168e-05,  2.8544e-01, -9.5724e-01
  429,  3.6751e-01, -1.4633e-01, -4.8647e-01,     -8.0487e-07, -2.8763e-01, -9.5653e-01
  430,  3.2176e-01, -1.4556e-01, -4.8670e-01,      1.2217e-05, -2.8563e-01, -9.5717e-01
  431,  1.4068e-01, -1.4629e-01, -4.8648e-01,      1.6372e-06, -2.8755e-01, -9.5655e-01
  432,  1.8648e-01, -1.4539e-01, -4.8675e-01,     -1.4355e-05, -2.8536e-01, -9.5726e-01
  433,  2.7665e-01,  1.4472e-01, -4.8695e-01,      1.5650e-05,  2.8362e-01, -9.5782e-01
  434,  2.3168e-01,  1.4464e-01, -4.8697e-01,     -1.0975e-05,  2.8351e-01, -9.5785e-01
  435,  2.7663e-01, -1.4486e-01, -4.8691e-01,      1.5516e-05, -2.8382e-01, -9.5776e-01
  436,  2.3165e-01, -1.4477e-01, -4.8694e-01,     -1.1568e-05, -2.8369e-01, -9.5780e-01
  437,  1.8651e-01,  1.4527e-01, -4.8679e-01,     -1.2974e-05,  2.8509e-01, -9.5735e-01
  438,  1.4067e-01,  1.4610e-01, -4.8654e-01,     -3.9816e-07,  2.8724e-01, -9.5665e-01
  439,  3.6601e-01,  1.9241e-01, -4.7015e-01,     -5.3741e-05,  3.7847e-01, -9.2435e-01
  440,  3.6379e-01,  2.3703e-01, -4.4931e-01,     -1.2594e-04,  4.6630e-01, -8.8328e-01
  441,  3.6110e-01,  2.7995e-01, -4.2390e-01,     -1.0232e-04,  5.5068e-01, -8.3325e-01
  442,  3.5891e-01,  3.2066e-01, -3.9400e-01,     -2.6749e-05,  6.3052e-01, -7.7457e-01
  443,  3.5751e-01,  3.5833e-01, -3.6009e-01,      6.3388e-07,  7.0442e-01, -7.0803e-01
  444,  3.5689e-01,  3.9229e-01, -3.2275e-01,      1.2901e-06,  7.7119e-01, -6.3467e-01
  445,  3.5660e-01,  4.2223e-01, -2.8247e-01,      1.2270e-06,  8.3010e-01, -5.5543e-01
  446,  3.5647e-01,  4.4796e-01, -2.3958e-01,      2.7334e-07,  8.8072e-01, -4.7107e-01
  447,  3.5641e-01,  4.6931e-01, -1.9445e-01,      1.8328e-07,  9.2272e-01, -3.8233e-01
  448,  3.5639e-01,  4.8612e-01, -1.4748e-01,     -4.8395e-08,  9.5577e-01, -2.8998e-01
  449,  3.5638e-01,  4.9824e-01, -9.9116e-02,     -2.6705e-07,  9.7960e-01, -1.9488e-01
  450,  3.5638e-01,  5.0555e-01, -4.9800e-02,      2.2798e-07,  9.9398e-01, -9.7914e-02
  451,  3.5638e-01,  5.0800e-01, -6.3970e-06,      3.8786e-10,  9.9880e-01, -1.3611e-05
  452,  3.5638e-01,  5.0555e-01,  4.9786e-02,      6.2086e-07,  9.9399e-01,  9.7887e-02
  453,  3.5638e-01,  4.9824e-01,  9.9099e-02,      2.6437e-08,  9.7961e-01,  1.9484e-01
  454,  3.5638e-01,  4.8613e-01,  1.4746e-01,     -4.6156e-07,  9.5579e-01,  2.8992e-01
  455,  3.5638e-01,  4.6933e-01,  1.9440e-01,      8.9376e-07,  9.2277e-01,  3.8221e-01
  456,  3.5638e-01,  4.4802e-01,  2.3946e-01,      5.4902e-07,  8.8087e-01,  4.7082e-01
  457,  3.5638e-01,  4.2239e-01,  2.8222e-01,     -2.9483e-07,  8.3048e-01,  5.5489e-01
  458,  3.5638e-01,  3.9269e-01,  3.2227e-01,      1.1282e-07,  7.7209e-01,  6.3362e-01
  459,  3.5638e-01,  3.5922e-01,  3.5920e-01,      2.2819e-10,  7.0627e-01,  7.0624e-01
  460,  3.5638e-01,  3.2228e-01,  3.9268e-01,      3.6452e-07,  6.3364e-01,  7.7207e-01
  461,  3.5638e-01,  2.8224e-01,  4.2238e-01,      2.9427e-07,  5.5491e-01,  8.3046e-01
  462,  3.5638e-01,  2.3948e-01,  4.4801e-01,     -5.5202e-07,  4.7084e-01,  8.8085e-01
  463,  3.5638e-01,  1.9441e-01,  4.6933e-01,      4.7652e-07,  3.8224e-01,  9.2276e-01
  464,  3.5638e-01,  1.4747e-01,  4.8612e-01,      9.1554e-07,  2.8995e-01,  9.5578e-01
  465,  3.5638e-01,  9.9113e-02,  4.9824e-01,      7.4225e-07,  1.9487e-01,  9.7960e-01
  466,  3.5638e-01,  4.9800e-02,  5.0555e-01,      7.4070e-07,  9.7914e-02,  9.9398e-01
  467,  3.5638e-01,  7.8282e-06,  5.0800e-01,      3.4145e-10,  1.5134e-05,  9.9880e-01
  468,  3.5638e-01, -4.9785e-02,  5.0555e-01,      3.2477e-08, -9.7884e-02,  9.9399e-01
  469,  3.5638e-01, -9.9099e-02,  4.9824e-01,     -1.7368e-07, -1.9484e-01,  9.7961e-01
  470,  3.6601e-01, -1.9244e-01, -4.7014e-01,     -4.4700e-05, -3.7850e-01, -9.2434e-01
  471,  3.6377e-01, -2.3704e-01, -4.4931e-01,     -1.2111e-04, -4.6633e-01, -8.8327e-01
  472,  3.6107e-01, -2.7996e-01, -4.2389e-01,     -9.9528e-05, -5.5069e-01, -8.3325e-01
  473,  3.5887e-01, -3.2066e-01, -3.9401e-01,     -2.6746e-05, -6.3051e-01, -7.7459e-01
  474,  3.5747e-01, -3.5831e-01, -3.6010e-01,      1.1615e-06, -7.0440e-01, -7.0805e-01
  475,  3.5685e-01, -3.9228e-01, -3.2277e-01,      5.8289e-07, -7.7117e-01, -6.3469e-01
  476,  3.5656e-01, -4.2222e-01, -2.8248e-01,      3.7629e-07, -8.3009e-01, -5.5545e-01
  477,  3.5642e-01, -4.4796e-01, -2.3958e-01,     -8.9257e-07, -8.8071e-01, -4.7109e-01
  478,  3.5635e-01, -4.6931e-01, -1.9445e-01,      2.8334e-07, -9.2272e-01, -3.8233e-01
  479,  1.4226e-01, -1.9236e-01, -4.7017e-01,      5.2031e-05, -3.7837e-01, -9.2439e-01
  480,  1.4454e-01, -2.3698e-01, -4.4934e-01,      1.2356e-04, -4.6621e-01, -8.8333e-01
  481,  1.4724e-01, -2.7992e-01, -4.2392e-01,      1.0045e-04, -5.5062e-01, -8.3330e-01
  482,  1.4940e-01, -3.2064e-01, -3.9402e-01,      2.5309e-05, -6.3048e-01, -7.7461e-01
  483,  1.5074e-01, -3.5831e-01, -3.6011e-01,     -1.5819e-08, -7.0440e-01, -7.0806e-01
  484,  1.5128e-01, -3.9228e-01, -3.2276e-01,     -7.2641e-07, -7.7118e-01, -6.3469e-01
  485,  1.5150e-01, -4.2222e-01, -2.8247e-01,      1.4065e-07, -8.3009e-01, -5.5545e-01
  486,  1.5158e-01, -4.4796e-01, -2.3958e-01,      1.3377e-07, -8.8072e-01, -4.7108e-01
  487,  1.5160e-01, -4.6931e-01, -1.9445e-01,      2.7130e-08, -9.2272e-01, -3.8233e-01
  488,  3.5637e-01, -1.4746e-01,  4.8613e-01,      1.3550e-07, -2.8992e-01,  9.5579e-01
  489,  3.5637e-01, -1.9440e-01,  4.6933e-01,      1.8441e-07, -3.8221e-01,  9.2277e-01
  490,  3.5638e-01, -2.3947e-01,  4.4802e-01,      4.9425e-08, -4.7083e-01,  8.8086e-01
  491,  3.5638e-01, -2.8223e-01,  4.2239e-01,     -8.2285e-07, -5.5490e-01,  8.3047e-01
  492,  3.5638e-01, -3.2227e-01,  3.9269e-01,      5.6277e-08, -6.3363e-01,  7.7208e-01
  493,  3.5638e-01, -3.5921e-01,  3.5921e-01,     -6.9364e-07, -7.0626e-01,  7.0625e-01
  494,  3.5638e-01, -3.9269e-01,  3.2227e-01,      0.0000e+00, -7.7208e-01,  6.3363e-01
  495,  3.5638e-01, -4.2239e-01,  2.8223e-01,     -2.7434e-07, -8.3047e-01,  5.5490e-01
  496,  3.5638e-01, -4.4802e-01,  2.3947e-01,     -5.9708e-08, -8.8086e-01,  4.7083e-01
  497,  3.5638e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2277e-01,  3.8222e-01
  498,  3.5638e-01, -4.8613e-01,  1.4746e-01,      0.0000e+00, -9.5579e-01,  2.8993e-01
